path,size,sha256
code-consumers/combat-health-world/defense-charge-effect.csv,88,1ce4f9ad59bb902b9a4fd115e9c616a6a3f5ca3e8b21d2388b38a7a675323910
code-consumers/combat-health-world/defense-corrosion-effect.csv,88,1ce4f9ad59bb902b9a4fd115e9c616a6a3f5ca3e8b21d2388b38a7a675323910
code-consumers/combat-health-world/defense-damage-effect.csv,88,1ce4f9ad59bb902b9a4fd115e9c616a6a3f5ca3e8b21d2388b38a7a675323910
code-consumers/combat-health-world/defense-guard-attack-effect.csv,88,1ce4f9ad59bb902b9a4fd115e9c616a6a3f5ca3e8b21d2388b38a7a675323910
code-consumers/combat-health-world/defense-slow-effect.csv,88,1ce4f9ad59bb902b9a4fd115e9c616a6a3f5ca3e8b21d2388b38a7a675323910
code-consumers/combat-health-world/disease.csv,1362,8933b5faa71f8b359a29e533ca5539019ad30a8a4ae01714c59e27cf088047c6
code-consumers/combat-health-world/enemy-ability.csv,461,ab82723d2106ffd3cdbf949c459f2dad454e4368dad0de8d0db73a9552dcdc66
code-consumers/combat-health-world/enemy-archetype.csv,1209,18de4a6de097dbbaa4d422b8132bddc9805ae8f94cdd1a665f5166ba1193ab43
code-consumers/combat-health-world/offense-decision-card.csv,963,3233d92b719f4c4dda9e0fb598909b0eb74bbfc73940b4106d92d60c65177a0e
code-consumers/combat-health-world/offense-encounter.csv,1274,986fc6835174bf8edac52dc502b2b6808ecf190e19df3318b78bdbf1379b9dbd
code-consumers/combat-health-world/offense-site-archetype.csv,4006,f2ed2437d5fcdb84022aab9a431176ad33b74a03cd7623c68636d09a2cb538c4
code-consumers/combat-health-world/offense-urgent-site.csv,1427,11ff85ac7f84359837634d8ffd564e1eea4ac65027055408a20cb826bfea6324
code-consumers/combat-health-world/surgical-procedure.csv,5132,27c64e715d2f1f62249afd47ecf5212050e20cb1a10159d45c3b677960b07cc6
code-consumers/combat-health-world/wildlife-species.csv,3259,6d7e6fbfb6222e91ef36ca55bf53896ca39e1c056c57afb2e7e38985fe1f4a11
code-consumers/events-campaign/climate-zone.csv,492,aa7628af80273feffdc249a316c08be185de492a8d8f1d41b9b901a4721f6854
code-consumers/events-campaign/cultural-practice.csv,1046,e8445f5fb8c35cf6fc9da9830d1cbb1b33e1b16ba0f0dedf5f99a68d8c29e332
code-consumers/events-campaign/dungeon-faction.csv,1337,efca6199a3e98b1d6036927a008a5932fac58abec36cb6eb8ba08150e9bff1e9
code-consumers/events-campaign/ending.csv,3396,4586c71078ca49ce6d303b90767ec8b5295d4e50f5803afef11a772700084441
code-consumers/events-campaign/faction-arc.csv,261,116ad12117d05660eea9c95792c31bd3a67433276c87ebb4d5da3187d2a077cd
code-consumers/events-campaign/faction-chapter.csv,639,901efdecf10943db46f877f92b16386f32590d64d2bc3a91066aef80d072a13d
code-consumers/events-campaign/faction-contract.csv,1213,95042c14d3e679606a1954beeaa1b744432a709c87049a279586d14e4354c1bd
code-consumers/events-campaign/guest-request.csv,1379,4d7b99fc2a7307bac41e9e6d7c9030302609c3dc4c9e3f9787ae019b6fffdd7d
code-consumers/events-campaign/life-event.csv,3239,8ab329cc745762fc1c2220330912aec544b0a7501a24a5613b26aae4e680573d
code-consumers/events-campaign/seasonal-world-event.csv,1200,d17285eaf7c11ef9f9e9e5d1c932c007b4569dd154e9d59bcdd9998117bfe191
code-consumers/events-campaign/service-incident.csv,1029,f3ebea85e042e0e23914af17a7c1a7f025291b85590afa02dde021897f0123eb
code-consumers/events-campaign/weather-front.csv,2601,c4f9ac85858c1d3aa20fca90c34767eae69db5f775531f8e6e4ce59c4e2666d5
code-consumers/items/generic-item.csv,7356,7d94c9f7584fad33ee12c02cafae6a5ceae135c9794247fa9e732d6ecfc27313
code-consumers/items/resource-item.csv,47285,d6a9cf6cb8d761209f06fc15aeeb5457a7a87238f2ab27867e58eb199bda55be
code-consumers/items/sale-item.csv,1096,6966c4cfd5e6a8dde027d736b7633f009b3ecea838b89b1a110e101aa7066011
code-consumers/items/stock-info.csv,450,fb108bf63d43a37f7d730af9e687e16c377b8e604e4a6a3bc127194bc8579834
code-consumers/production-facilities/apparel.csv,3301,ff98ea1721bc706ad11c47b879c7ab445678fa13c4d72ab106a25214e261e1c0
code-consumers/production-facilities/building.csv,23756,b795b1e2ec5fe879ea0375883c506f2a6ef1d7e0e94a462fd0d5815101a51ae6
code-consumers/production-facilities/craft-material.csv,9004,1b4e2598e23c292c0463ac44edabf769738f32150316a706cfedf1a0f25e55ef
code-consumers/production-facilities/crop-genome.csv,642,e640df0e5a8be7facda412746afe802c8cc659251550368524b2d5e618f4912b
code-consumers/production-facilities/crop.csv,4583,8a2ac34c7d76a998c0db9f6d32b2d7b467f2624f7198a44230a3878f41aac6d6
code-consumers/production-facilities/environmental-workwear.csv,854,ecef1ea9d8e8d881da9a252c6dac8ccc7cabc19c9db886ab2c6042c5b441bbe4
code-consumers/production-facilities/equipment-module.csv,1771,ee44c45200e2829dd1dc35fb5fee791d8a7b0b4ee2650d5edea6747666bbe44b
code-consumers/production-facilities/facility-blueprint.csv,3571,3b77c9c5e73c271bb8f4284fb1cb77c02cb413ccf43e4358ff9ff107fd295873
code-consumers/production-facilities/facility-evolution-recipe.csv,2103,03adc3aaea9d9674bf4c2d917ed848f6928563c74eda95cdf2d274d22f9f6e55
code-consumers/production-facilities/facility-evolution-record-token.csv,2112,9c70abbd76dd4ef64494950cfbd31d579211e182ff1f75adb17172642fa90fdb
code-consumers/production-facilities/facility-synthesis-recipe.csv,1191,e6f62d88f435c32e82fdadd9b87cc3bf6849fe40a94d46bbb6e9b1ee304b8a27
code-consumers/production-facilities/production-recipe.csv,10824,f0411e7b2a98f4e1ad80ebcf49d206e6ebc42d8c4facf3a706bc970a6031a016
code-consumers/production-facilities/service-process.csv,784,a34372c1399ef4d72a6e9ca8469ce10cade718e401fbc2816b9eacb5db7541a9
code-consumers/production-facilities/textile-material.csv,2986,71c62262a718a024f20709c94b73df52fc59bbeee5d8f3aba10ef321e10cf78b
code-consumers/research-effects/character-functional-capacity.csv,3103,20b3de151ae96202d97d425e876096a1840b022163c0e5cd77ba496b4d149ec5
code-consumers/research-effects/character-performance-formula.csv,18349,59817740d9f18e4be36adf1f05235c3515db445172493d12383a73a98a02dfe0
code-consumers/research-effects/gameplay-effect-condition.csv,13541,d597e04d12a8abe35b2cb4195dc22cb759e7efa2a1f729a930666e341602fd10
code-consumers/research-effects/gameplay-effect.csv,864,326bbdb67fef45802fdc892db50a04b2974c20e8d6c20458682385c0ccce2a5b
code-consumers/research-effects/research-project.csv,7460,04f95df815cd6ca6b26cf8c6fcfdc198f86c1558064f325ec4664277d9682384
code-consumers/research-effects/research-unlock-bundle.csv,5051,c7f131ef11ee910ffe87bf6be5f91852571b47eb9df67d76680d69fa0a83cca9
content-db-summary.json,3903,6a7f866a74c58472684173dc45d1d83f39351a371b77bbf53ff926390c49246a
content-overlap-audit.md,13744,4d39f4e1271e3f47c6678371bc206aa06f6da1901c10ae29e203f205fd8dbee3
content-type-index.csv,27292,1cbbe696e4e7dcc929df39286aadfbd6d2cdd9faa100ad4be9f6757c1af462fb
csv/characters-traits/age-condition.csv,12615,2a85cf01e420d2130e50fc4df8319dbfd10efde4d5376c097b49a4b8b8a90a9a
csv/characters-traits/career-position.csv,10767,b24fa679d4f3fca94e0fca77186131cc4807d0fe324339dbd6febcdfa297289f
csv/characters-traits/character-acquired-trait-module.csv,39975,c8787132e4efd8704d90e8d2d8b9807c8e1e4c8348fe6bfe56eff5587aa5785c
csv/characters-traits/character-acquired-trait-settings.csv,44304,95e403e8b1f86f4af2168e591f528bcd84baefb5f72a751eb8b498b74e6dbbee
csv/characters-traits/character-ambition.csv,49022,c03383335756baa86fd84722c815688afc420a11d83d967b5af846964f353aad
csv/characters-traits/character-background.csv,34591,1abd3c471977ebfeca3a6f28428e7ef7d789bd63437c6e73789757e637ba6d5e
csv/characters-traits/character-species.csv,99238,860cb931a91c7703783cd995c72efb1f57665d7eef5c2e4988791fbe7c7ed175
csv/characters-traits/character-starting-history.csv,17982,9fd9491622225af2f1e5024658e760e1546f171af9ca926338ecebbb133d3ef9
csv/characters-traits/character-starting-origin.csv,12293,6ee149cc3c6b419f61d040382723e1c7e50438d05fc56ef7764d52881ee8d2a1
csv/characters-traits/character-trait.csv,475569,89929af814bc3532b351cb97c5b1cf37503bce52bfb68bb3e48208dea37db59a
csv/characters-traits/character.csv,99883,bdb1fed9a0d589b68cc28266a9300a018755e36880615015c05cff964f0dc2ce
csv/characters-traits/festival.csv,64435,42665f66830d17f7feb2e96c8f4133aa393bfcec735dcd16cc8f70f1166c5909
csv/characters-traits/funeral-culture.csv,17778,b733dc7948ef0cc64472ea4c186b093d180fd7b2bb9fb4114193b2957ff28d86
csv/characters-traits/heritable-trait.csv,65961,bcda7af9615b19f9284bb78d4a69ea80c9fb389c3de03b42572c3d33e46e6c50
csv/characters-traits/proficiency.csv,20038,5a5965c99dd07c2ce45b556538ba74ff4d3800e251e13fdd5cc820ac180735c9
csv/characters-traits/reproduction-profile.csv,22613,1013cf47c4f47b15c9ccc070d63a4cd7016754c631c178d59becc1156f20524a
csv/characters-traits/species-culture.csv,38305,97e6c59701caccece7124fb92fdf27715093c333f98ee878c9a6c26d47c74e99
csv/characters-traits/species-life-history.csv,19547,b4748312c05b8206601043e549987de3d00ea0def09571ce88b257ec74b8f71e
csv/combat-health-world/anatomy-condition-lexicon.csv,20519,bd88312300c6dfd3b1352a5b1793b868aeb305a2a1928f57d81c6c91b122ace6
csv/combat-health-world/anatomy-profile.csv,61382,c8eb8d27f95e895209869c382b6450d1cc21da672ba0de7978a06ccbc727d88a
csv/combat-health-world/battlefield-modifier.csv,30853,2634435cd74de36b42fed0f89793381140e62f4568c13804dd4e4a38718da736
csv/combat-health-world/combat-armor.csv,66512,5906a9b8d71a6c4e53964eefdf4e75161efcb59dc764930e4a2be1b6fd34b7a9
csv/combat-health-world/combat-shield.csv,25391,0e4da63338f10d602308a97932f0abffe662c9a763700f6dbdcd4512b0e109c5
csv/combat-health-world/combat-weapon.csv,118980,0a22a482dd39ea6d66ba9663d95b22cb16290540a5a418af2a064fee1e6ce68a
csv/combat-health-world/defense-burn-effect.csv,3056,c460f2f5567a5e3ce0deaf0be56ef4d0eca2dc677e65aab239bbf88d313bc768
csv/combat-health-world/defense-charge-effect.csv,4566,c0342facb8db5323810aa3c8bf056a365bb6ad6120c7e159c41c7d610460df07
csv/combat-health-world/defense-corrosion-effect.csv,4463,85490e46b31072d2cf60a83f138ce1d530f8b22b0d394e4d78019dea293efa72
csv/combat-health-world/defense-damage-effect.csv,19600,c1c2acb02baba99187e92fb82135346f9a3c007169aadf2158a44bf0e19a64ca
csv/combat-health-world/defense-guard-attack-effect.csv,3233,efdf0c98417fb3e3ec6a8877c859efc8f1cb1b91974e0dc0b93d3e285df55eb7
csv/combat-health-world/defense-slow-effect.csv,4311,2a78f7696ccd24a7904edba5418bcd03369249be204e283cf3ea04c912669d82
csv/combat-health-world/disease.csv,40783,0430f0c6ffc27bee023a3ccfdc2da625c2b2af5b3a67adcb41cdebfd96cee4b3
csv/combat-health-world/enemy-ability.csv,46139,f3896d5cc65fca231c43aa1cd858c3a546be39e061979156d3d46230258fcb2c
csv/combat-health-world/enemy-archetype.csv,129782,d1f98ec6cabcf304a32425d6318a1f14ec16728eeffb3594fde7e4862b1c3ebe
csv/combat-health-world/offense-decision-card.csv,179870,fefb9385099beb9b89071f00e745564e14be5242ccc89b4214a667af6973235f
csv/combat-health-world/offense-encounter.csv,100974,c84870b8ca4e720a21927c1b667b612ab5f62a5741645a8f7d6c9ad09034dd23
csv/combat-health-world/offense-site-archetype.csv,35953,efbe3170e7fa0387a02b06c9fc02c804de4fe332712de2fb20ae0a045be90053
csv/combat-health-world/offense-urgent-site.csv,16135,d57649c5beedbdf60279178cc4496a977d5799191acc3729e168478c933f6f20
csv/combat-health-world/surgical-procedure.csv,172142,385903e1e800b4aa7b9ee5062a38f63e039d857ba7b647f0e9696769dca00eb3
csv/combat-health-world/wildlife-species.csv,48980,b297ee3d47b991c533d9ecbc8b4b7e446b76e0dbc7d32f126e985b5d0ae8ac09
csv/events-campaign/climate-zone.csv,8478,d89beec4c8e7ee5f0c2daf1474d17ad68e2745f21c14af6288cadff24b9fbe74
csv/events-campaign/cultural-practice.csv,61518,86424c2e6f018c74e67090a4ecb6d01abb29bd7120a5285544fe9941c94fb2b7
csv/events-campaign/dungeon-faction.csv,44111,1bc0ef66b37fb20b154e6d5d7750b598626f3d2b25e6ac33c471794ca40fe433
csv/events-campaign/ending.csv,26842,20549fe24a590852d1641008579b64135990c15c361b62fb84edce1d201350f5
csv/events-campaign/faction-arc.csv,17658,6f41ad1d66c91237d2556a0c06f42a354e2dac6eb247982cdf595a7a0ac0a7a8
csv/events-campaign/faction-chapter.csv,185742,b7253e199a2e3b74e51c6d99dae8fee86c678c38706ffcdfd2243293bc78a038
csv/events-campaign/faction-contract.csv,90328,34e4ef39d02550bb63446b7ad593166618d95b2b47a9564cb050f58bbf12d0a5
csv/events-campaign/guest-request.csv,52303,312579a0254607f2025f95a41efa1567c1f83fcaf64cc31d4fecdef7f5eef6b8
csv/events-campaign/life-event.csv,120340,4ae80b828c057259bcec1f38e87ef9f644b28270371a7c497b61e971c26c8524
csv/events-campaign/seasonal-world-event.csv,113336,7beaf3da338d27d74954d18ac29084c02defbbf1100212b9b79519f152ac9848
csv/events-campaign/service-incident.csv,29894,8f0137481a53b6a9e1158e77bee6f67466e0d7dd94f7ca8a0cb70ce9eace7312
csv/events-campaign/weather-front.csv,10463,ad4e756d234e13ab2e2eceeb5842e298102c78faaf2d3dc66bd9589d1318ce69
csv/items/generic-item.csv,1489607,b0711b5acd5318cc8e7a104041f1ce4e6a9285c2e1d55e2ac7a494b09652759b
csv/items/resource-item.csv,1480967,9de9f8dd19f064029564cad6008c6b2963463a4011853d68535b4e0dcb414ee0
csv/items/sale-item.csv,8038,5be59f4b2012d9bd280f4eec1afa08d2a970a234eff72e96b47f8adfe185c4f7
csv/items/stock-info.csv,1916,8426b9dd31906312bca10a0072c8a9ed71d8f0b15b9cd34862b022393a8b0b78
csv/production-facilities/apparel.csv,255179,7479df35c8cdaec9a7b84cda1ae58a6505f518dd450444ed7e13b08ce0542268
csv/production-facilities/building.csv,1689786,5f9fc36308ff0bfccf277dab79ac8985d314978ab6332177c4af0e9a7ab3a46b
csv/production-facilities/craft-material.csv,41228,20ecf612e8edfb29355f2160371df7c7d1262c9c9fe6d8b82c5f41fde297c3a1
csv/production-facilities/crop-genome.csv,81017,ac24b3a93d1c8866d113c04e1fae8a346bae41f3556d47f9ee66eeea4431c5d5
csv/production-facilities/crop.csv,42938,7676e860cbd9d68c8d0cd9e1ec1516d4e929aa84535c32d5142d4b70ad1b42d8
csv/production-facilities/environmental-workwear.csv,9920,7259bb5e72e4d3035b14277a0d664449188900dd0fb38b7dfa8d915e450973a5
csv/production-facilities/equipment-module.csv,58167,c7a50de853d08e31a096860571d2ef1be7f364d09cd23840f77bd981c3bd927d
csv/production-facilities/facility-blueprint.csv,24199,9e1d4c609e57814dcd2bff8685f6033cd7008888d225c09cfaa32a8d5c80e4c2
csv/production-facilities/facility-evolution-recipe.csv,34821,2074886481ce936ceaa259ecf9cd9676f91b3905d628f0edfb76885a53730935
csv/production-facilities/facility-evolution-record-token.csv,22414,5325ed54745a2ff87a97ce34322f0bdd5fc7d475f0005be3010def20e8e5506a
csv/production-facilities/facility-synthesis-recipe.csv,27385,f181137c1656558e76e340dbc0e2493df5c9231f816467a9c3fea077de84f8c1
csv/production-facilities/production-recipe.csv,1803656,026dc776621067d9ba0623bc8e85c74d71942f2f2c3707c1dc69a5f7fe11b156
csv/production-facilities/service-process.csv,14582,88df237261889e2946fcefd36e20709b1874ac1230d9c7531429a083d6900d13
csv/production-facilities/textile-material.csv,46041,6bc1a219c8b9662967be9acecdc234f6b54884610e107cb09abe063cbb8ce0cf
csv/research-effects/character-functional-capacity.csv,31501,0a55e67381bd27a477afcb0227116015374d5d0eb31c464455163c3a914596a6
csv/research-effects/character-performance-formula.csv,397953,cce51e64d670b8542c9fa20cbc4523612fd2e48253e6f8a50b79f6d2c0d62f1b
csv/research-effects/gameplay-effect-condition.csv,105558,ce59ae38b282d3b41e99d84520b294c78102559e66d7ca487923b9cfbf6bb7cc
csv/research-effects/gameplay-effect.csv,205251,3a65a519c00df6f2a7603997316764433e28e5262e27decd00f03038e1b03be0
csv/research-effects/research-project.csv,859940,28589358fa3bd47e414855f9b87af81c5e55a4548994cd5315c23b9ad937272b
csv/research-effects/research-unlock-bundle.csv,616543,8e8b8a632445f073a33e74983ad3e7a81973f7791124728be9ead90da2309df9
duplicate-content.csv,2809,574a3d4879a80a3396dfbff7c3be35f454b9b2513c0487d8bd2f3d86f4c65d90
enum-dictionary.md,34223,c987386c895d480c2385d614047d751ca520e853f4afb0fd69fd649d2da5231c
excluded-asset-types.csv,8343,e1e9bc07a1501d5e13ea39ff05f4f311da5ceeaf4077c66ba882c895336f4435
fields/characters-traits/age-condition.csv,5803,5bd2fc9efdd3849cf2d5bd38c9c4598de5860aeb334a5e6ead549da084e628a6
fields/characters-traits/career-position.csv,5853,a15707d33fe4b0dbb9dd783eeda9f95f492c0ec3aed67fd57265b134677853a7
fields/characters-traits/character-acquired-trait-module.csv,82789,077f8842ba511bf27df50a3a5fe210b7ed81499a08754619e7bbce972d3bdc7f
fields/characters-traits/character-acquired-trait-settings.csv,229578,0dbd0e351b49ea4459651416ab5bad5489e9d5d3b934e11ec988b3eeb00758f1
fields/characters-traits/character-ambition.csv,89738,3a87ce1722756990a2d7b3ad5afaa358bc1c6b633a5bf80abcfd03a16c9f225d
fields/characters-traits/character-background.csv,26852,db8112a4c054a84ed24583920280ce69c03555e7765441bad1dcc769e9fbde59
fields/characters-traits/character-species.csv,222226,d9f7338234c5da4ad345c208623f5794d99f112d527363b69a602e8a67d96aea
fields/characters-traits/character-starting-history.csv,10367,d04fa168e516f1ed421682ba901fc8ff2615c11c22f04d41a9746001f3a1546d
fields/characters-traits/character-starting-origin.csv,6682,a823a92fb7f060f38513f6dda32b39f9523426cb418924338c4004a82c64b333
fields/characters-traits/character-trait.csv,516195,d16ae3d386e7e22868beccefdbeb803da96fc1f2eba0012e29cda7b9ba472859
fields/characters-traits/character.csv,229275,7b791cc287b1a380a17c17d64c3e8278d1a6d29ba9c4ac7ba4f6cbaf48cf1d21
fields/characters-traits/festival.csv,91652,ced3f8056f8e8a4615493844311c2f9705b0cd7c42d441082cbca2d69064f550
fields/characters-traits/funeral-culture.csv,6450,5b47f23a0ad01e50d2c7206e0e74bdda4b0833136e6f13dcd324a6a7d025095e
fields/characters-traits/heritable-trait.csv,50170,02c6c7da78d284940d8769a5c303fe9cc32df5f72e7e917959c98b2c05c7d490
fields/characters-traits/proficiency.csv,8412,5d5239f1bcdb0fd643a1f87327eca9eb33018b43293d9b6b138c1bb878f07345
fields/characters-traits/reproduction-profile.csv,18012,86698becb9cea6e58575e7e6a6f461c9759cadaa454fe7d3435486ec8db674e1
fields/characters-traits/species-culture.csv,59356,478cd72669ec5f5141c67165fbf4686cb78d3355a80002e92b6629998bbaa97e
fields/characters-traits/species-life-history.csv,10540,4e6a7165398deecfe9123ae6400d6ed2d0fe7fab4c7cb9eff089728b33e6d104
fields/combat-health-world/anatomy-condition-lexicon.csv,34517,e4d3aab32d15fc397b4f1a9e9130389cbb096d6c96039c90121077707d8b1fc1
fields/combat-health-world/anatomy-profile.csv,178262,775329ea65d8a0f272cc3a3c189399d04f6961260ae37a75719998253de0191a
fields/combat-health-world/battlefield-modifier.csv,19022,1f2fe45901afddb71abdd75a03f87d5e36413d5e8f8ca1880c9bd1eafe649130
fields/combat-health-world/combat-armor.csv,113882,a155a4df9f37537842755269d92d261954d2fecb27ff6f7133bfa5a45437ef86
fields/combat-health-world/combat-shield.csv,40813,e985823d37b7b8955bb7ba46e939acc3a3a1b77d33bb850903e7c3b566d21efb
fields/combat-health-world/combat-weapon.csv,269447,d2ac4804f9446ae3c196617ae77bd3c6addad047c44e33359c96e841b1ce9a0e
fields/combat-health-world/defense-burn-effect.csv,1332,9a909d379e65c79f651d2c55cfb1e9bb31cc7f3b84fad5a95f056cd032d91008
fields/combat-health-world/defense-charge-effect.csv,2726,a7a673086a56af26f5edb63a2ba24b02a7970e89950324c84a5346d3f72b322b
fields/combat-health-world/defense-corrosion-effect.csv,2109,9699c3b31ba7c958db6af0971b143764ad73ff7a26349fc266e5fa0a0ca6c2bf
fields/combat-health-world/defense-damage-effect.csv,6848,6f76ed1cddf3f5c8ac3010ae03bd51e508278e30f9a46fa0ab1b91f88128250c
fields/combat-health-world/defense-guard-attack-effect.csv,1753,36d7b15df9b7e9df03e54fe9efd5b7c927cd1f74e8d4a028a3ef97c8b773c8a6
fields/combat-health-world/defense-slow-effect.csv,1884,313de40dec1748d6152e04d55f7399a8ebb19deb414be7071bda344755ba501c
fields/combat-health-world/disease.csv,31620,889b0440b4265f2c2b5fd2aa573f0bc46669e675e714db3f823b14fb8a2f5dd6
fields/combat-health-world/enemy-ability.csv,31888,b7414d311908b4df8573c0fa24dc146fc81223193e7f3edca95f6151411f084f
fields/combat-health-world/enemy-archetype.csv,212313,9e9f5405fabd339c47b2fd22b1b289624b80cf3701554203acfe4d3c951f753e
fields/combat-health-world/offense-decision-card.csv,329281,d1f05366c7f96c3bff96e3a9ca60ac037b2479df70d8aa88a6d45890298ded4c
fields/combat-health-world/offense-encounter.csv,87729,24e1778aecd3219909c9d0a3718f0760e88f09ca62325e7eea935e038a0dc111
fields/combat-health-world/offense-site-archetype.csv,44924,b9c8f6fb1ec44e70a6318c4b2c8e723b19a4c22f2f3f6217cee5440449f1e4b8
fields/combat-health-world/offense-urgent-site.csv,9756,d8d606b76bb48d35e5d484f214725034770c9afdc361bdb55ab9fd5c340a3deb
fields/combat-health-world/surgical-procedure.csv,239831,2e84b7ce7646834854f180d74ae0a1b19ad1f6990b1daf6bbd0aed87b38ddd7d
fields/combat-health-world/wildlife-species.csv,83990,bb889b04371c6ba86c960aeec0d65490c43933f57fbadb189428d4f461216b5b
fields/events-campaign/climate-zone.csv,3567,07b0d1afc6f52611fdcfa713b60eeef3a1ecaa362e7e4c39c0d7d52ee606ce96
fields/events-campaign/cultural-practice.csv,76856,434392d998108d1494b33042e320274b4423a8170000af0d55d4d291cf2b24e4
fields/events-campaign/dungeon-faction.csv,63260,a0a6d93ebd040e2cd00724c6f2b375ba612e46a8285cefd67d45be4f116e82f4
fields/events-campaign/ending.csv,30050,2bbf346a339a09ab51babdbf4590ef2515bbff19a38b26ba3eb116883a019381
fields/events-campaign/faction-arc.csv,14227,249bc5f846689d03a31b34c7407531ec56fae6b171b7873043f7b28b75675379
fields/events-campaign/faction-chapter.csv,490767,dbbed67fe5547203007c3643ad6bbbff5d3ecd6cc0f6f018523ab881c9e5cc84
fields/events-campaign/faction-contract.csv,122518,f6a1648f6aabc6f76eaf3e839a2173877e83054369626f19363c2aa90f4ddba1
fields/events-campaign/guest-request.csv,90477,589171d0dee1352d78f4d2ef51bda373e541ff6f58e7977ae7a55fedf38d3205
fields/events-campaign/life-event.csv,197198,967e0a1553d604019f47425ac0a530532a0335296758a3e0553b9fa685dcc3a2
fields/events-campaign/seasonal-world-event.csv,141644,92b54a0f0824c2ae9da9e5bc7b7d04322e2d4f11b3378fa8f3cce3ff61a36932
fields/events-campaign/service-incident.csv,74689,414e2a29a5cf4bb7fb06837961a542ef97a59abbe925ded5614ccd7ad5cc03d3
fields/events-campaign/weather-front.csv,7203,ceb06789164ee66d36ef58e14556f6a67357247a9b1208cc1ac041e908d3cc98
