path,size,sha256
code/systems/models-evolution.csv,2923,2dcc91e4edfa67b42deed73596906f2abd89dbcddfd419e6d8ec1a3d674c4633
code/systems/models-exterior.csv,1175,79cc277d906342e304b16eb93b3fac33819172210b8f87a1d4c8be6830a123fa
code/systems/models-facilityevolution.csv,1761,34d15e2df5a66eec962a056a8d352d794a7bf9f3e231499aae06b6776f9ac7f0
code/systems/models-facilityshop.csv,1467,3fd57031ce16825ca416b309fe4ceb373ea80ca0c31c9b1d840c3ff5eade6dbb
code/systems/models-factions.csv,2021,02723dbf3e23af29b7a5bbd872de1629de62c8f76c2c4b889db347bed248dd8b
code/systems/models-gamedata.csv,545,68049441cb505b03026ff1520a5ff3d7dd963ba2ac9ab99c9db67d8cb1324434
code/systems/models-grid.csv,2897,d3ea51f1e067815ad2c5e263c5d44923f3dc945c4f6408b2345d2e45595df9f9
code/systems/models-invasion.csv,6845,bba6608b0979ecc1edf442da2f2b51e331d12e25eb05c0d7a278b9f6ef08678c
code/systems/models-items.csv,11417,33e92130713b962ddc92e8b66fbcff958e0beb2e54d31aa2d3ec04b4be013293
code/systems/models-medical.csv,4569,7023023083224e84783e21608b6d59d753d630145810206f138b61a34ab04d73
code/systems/models-meta.csv,2654,572d4ac495e5e3c8dc32f9171779ddbf4871cd9dde3e90ab7251bb6bef50b904
code/systems/models-offense.csv,6242,e6da018cea17a90af2a9bba3804000d5963d2972a2e852d2bd5fc4be04f3c723
code/systems/models-operation.csv,2874,cd37fbe62dc7c935d649ee39bbd98126e5f5d515fcab97d35421f758f12d66ab
code/systems/models-production.csv,10587,4835e8c4b3a87b2ed91c416b29961e4effd5e7f0c162d182f8cbad8e498be3b8
code/systems/models-recruitment.csv,1217,e887a17816905cc574726e10e09d1f06bb64dcac532d7ccf3a51f5ec23767f9e
code/systems/models-research.csv,3681,8e91c69daaf3801f89907cb876ffad8312db13ee676a08c05ed875dda9897e02
code/systems/models-rooms.csv,2404,4f6979674d5f2adba6c08792ad457dd973ac20ea430ae7792c160e2429d957d3
code/systems/models-run.csv,905,38b42aaf5e297f09a3e837ddb312855d7054fd7f8e754c94f6bcc0cb630f8e1b
code/systems/models-servicerooms.csv,565,317e3bfe8516f1fcdc9285f5f3b86d9b94a193e41192586cf1d46fd35f487f36
code/systems/models-shared.csv,281,63fc1d74f828066c72d2aabd667f7e6e8fdbb900ebee300957ee631bd4f173e9
code/systems/models-species.csv,7497,b09ebb488812dfcf452ff619bbd432a4103cb48950570a5775f0e4b149124b8b
code/systems/models-survival.csv,6455,ff5705deaf8af42eac84e348f20450989dc1ee21f25f2be1240325336ef24f35
code/systems/models-synthesis.csv,566,2b12a127f69f8025c118b4b3d69e8c16e99a460d75c577ebaf5b8904729beb51
code/systems/models-wildlife.csv,3938,7079d1542ea7425d1a7a958af0aaf3375e49aaa5b2a9bd8b9ddf2001de433314
code/systems/models-work.csv,2895,d7fd2106ded153592dc9484f6d5b1252bb77bd42b8adb869d21624aac09fb671
code/systems/models-world.csv,644,c6db0a908a159ea5192fded30be9b044909145d150cfdc3c5a0b425a8b032786
code/systems/services-buildings.csv,14560,95d66cfb8dcccf6f5c912cbb66b6203c9bc25503476fd058fa7dcd0f57ffb71a
code/systems/services-captivity.csv,11228,2bbf36b6e81a30186360e5b4d70e295cd9a30f9561466766e21307c7f13e8f37
code/systems/services-character.csv,88011,cb06e17a17e16d4f1cd2a1e251533e017d47ff88744c69446b3f2b95bfe43854
code/systems/services-codex.csv,1197,d17cd7ae47afb4837ef0fda34a84535e1e419f2f14f249582dd5ca1334af7ff2
code/systems/services-combat.csv,35269,85491cf4341ab0226f8c125ad420bc5a69ba90fe6a19858bdc60fcb2c3bbb476
code/systems/services-debugging.csv,3533,bec0d9621ccf017c4aef64e04b67d4b2a3b9bb9d7fab3aaca500015d59bb6d95
code/systems/services-defense.csv,6009,abb7a53bafaf82601795bf182f011d52a1ae51571f32d140fb403fcc55b38195
code/systems/services-economy.csv,117822,bc82cb1a4c0d50a1af9ead70fc217b2325c9f3a3181dcb9cae51270d131e1f89
code/systems/services-effects.csv,1274,f5b3f3865afebfef5c13444333b67687bd5ca4253fede023d638a1f00d3f66db
code/systems/services-evolution.csv,1427,7c2548b37e6098291dd54447ec83f9b5c35f521179880dca42d97f97a3052ca6
code/systems/services-facilityevolution.csv,15437,617bc3501961735daba832cd4f31c039175551e6b3fe61472290919352f4592d
code/systems/services-facilityshop.csv,1796,811d05b9a411e6061d4eab38c0dbd72b49735745afd6814c704ba12246ee400a
code/systems/services-factions.csv,4140,8d59ca617f630dbc6cbe64863ea0cdb575399f7fa04d99cdb15b24d430b82ab7
code/systems/services-foundation.csv,12814,7336b0d88973d42b13836ecad936e13b1fffd3b78ac322b7d00ab877d4515050
code/systems/services-grid.csv,2200,854c960835dddf0b43287f159c41e6f57a72f72e71bbdaa7aba9a26d6a648d5e
code/systems/services-infrastructure.csv,85355,b430646def7aeace222bd23fc762576166797469f51525f705c1eb290974fb08
code/systems/services-invasion.csv,11386,d2ec3a31556c8284d297207764e5371c8ebfaa8318d1c07ae979b61538001ada
code/systems/services-items.csv,52525,3c7ff29ec4b77994247924abbd36dccd7843a666406191cae5de32712808129c
code/systems/services-medical.csv,12108,45096c582622c59d1c966596c81750692e224b0564dacf9b56aaf099dcf30fc1
code/systems/services-meta.csv,1612,acb191a8de8ff4c0202677e31722222310deb89e35c0c56a24398cfe40d5a406
code/systems/services-offense.csv,26936,e0d544a844c61bceae81ddd053666caf0d23be21e92462bb937eff684776b322
code/systems/services-operation.csv,4264,726ddf0770b75dad911b11cf96ef0be8a6b35c33790e3e1225e5c19e3c58ffe2
code/systems/services-performance.csv,395,d7611f55dbc9ba34909a4de3715face97bafc90501e196490da790f57c79feaa
code/systems/services-recruitment.csv,2294,38faa585e260ad2a4e892587c18a468056e6eab6336b8f98ebb18d3a367c85c6
code/systems/services-research.csv,3586,47104bffaad2cddca852716fca2f7a536105ba62f559e1140e14ab7970449be3
code/systems/services-rooms.csv,1332,f58975345a08ef5bb261bc8c680e27f888b1e5fd5e1584b1b0399c581d930bba
code/systems/services-run.csv,8988,069c9663e9c24fca3ae847877fd7da0b09ca334a7f9b88cad0e7055a18518d95
code/systems/services-servicerooms.csv,2674,b2ff94e587204a502ab0533eabd112bc051d2cce9ca804b545910727d3435342
code/systems/services-survival.csv,10557,cd2ebc9e590b44bbc78c8fce3494a47c7a548aa64dfc66218d2962343bd61561
code/systems/services-synthesis.csv,1733,1cdb0720bd75d2d9d94d1d548381a111bccfcaf7ce88abae7890a844ba86d17e
code/systems/services-utils.csv,1520,28d6fdb2f386c6dd46f2824b719b0fa45725f13f9020521831d4bf22c516ca09
code/systems/services-wildlife.csv,6240,c7b0969ed74e86a973875f421e48845b0e47cf81c4052cbc4440e06f9beaecf1
code/systems/views.csv,44257,417782a415cf6a09e3f87af18123a20c4c554d1890c5b8942fe77256c3a116a3
knowledge-base-summary.json,618,243f4beb10396d01725c6478aedfe73e2e1eb189ca1dd4c07dcd380e7f13adaa
README.md,4330,0e2e47d6d537b26474d4f33382b87b22b2f059f8395648c8ab1e152d950ef67f
relations/content-impact.csv,40344,a95df37ae9bea42f745e12e21c020264f21fafd425e9590f7dc8f977c837ee22
relations/research-unlocks.csv,264493,b7a64f351aae2c058b7d44054b47bd5061cae4950ea7d022fae93ff43c48a7ab
relations/system-content-relations.csv,106025,70996fee6d7dffa91dad241377723be6957f19f88990ce7a9b6cef486bd80ff2
source-files.csv,433827,fcafcbd703ad52f0fef5209f1e67e513e4a36af0a6def2b79fbd2f1df931974b
systems/architecture-source-map.csv,49712,54e921edd8c775fb26c969da60b5620a4cfd1e8a60fb4571fe97d6b312899484
systems/architecture-system-index.csv,2686,9e99ec7847b34025b33299f8e73e782934be38f205c3bf9fcfc67286747ab8ba
