source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Controllers/Character/Input/OwnerCommandSelectionState.cs,6520,bacbde41de3454c6b87e208a6d69bda594076aedea2c06706cf15b8134c51aa5
csharp-implementation,Assets/Scripts/Controllers/GameManager.cs,3190,72fbb00aace7fb39b9808710b4725f406087f15476f31773966eb5f5ec06a4cd
csharp-implementation,Assets/Scripts/Controllers/Grid/DungeonStory/Building/DungeonStoryGridBuildingController.cs,35088,095f0f13e9409594b25baba825e4d1092ccdc2a267d05192f34c42c0a5ccfec2
csharp-implementation,Assets/Scripts/Controllers/Grid/DungeonStory/UI/DungeonStoryGridGhostPresenter.cs,8107,69b83c122eeb7b9aa9c13db91fdb52b820b3cf57fe119760a097d66d7b3ff3f2
csharp-implementation,Assets/Scripts/Controllers/Grid/DungeonStory/UI/GridConstructButtonFactory.cs,6609,75d8fc0834d7f6bdeb7219c7e8b5bce67fe6197f8c3595c17c3408237703009e
csharp-implementation,Assets/Scripts/Controllers/Grid/DungeonStory/UI/GridConstructTab.cs,18784,b15a04339554cea001ebb410edeaef0f12672a005f316a6e1d777c37ec49302f
csharp-implementation,Assets/Scripts/Controllers/Grid/DungeonStory/UI/GridUIManager.cs,16156,e9cc14b10a89b41d6bb9ccdae07199efc09a9e2d1cd9028fa029254978d3498e
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/DoorVisualPlayModeVerifier.cs,36693,046d52048db09a576f035ba569556f19fc14b78826364ff6f561365f622337e7
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/GridFoundationDebugScenarios.cs,39360,a3f8e6d7b2de99b72f1f68609a22b9f02772c9b81d28519bfdd20fb8e87322a0
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/GridSystemManagerEditor.cs,234,fcc71b34e6002f9681022cd26b963c2660cfdca0de8a59080a459a017cf056ff
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/GridVisualDebugScenarios.cs,34605,e62c1cf4f34eb19ec05d10741456a807404619bf0873080be75cb7596f94face
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/LargeGridNavigationDebugScenarios.cs,24194,8c18a9266b68b4f0d287dd4171b8ac6743f3c238a26267d9a746c652eb942992
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/PhysicalWorldGridDebugScenarios.cs,11150,2e9a6d5683e65c6f353ae7d1b1bdaac08a28d969924a79a5b2816e7089d3c3c7
csharp-implementation,Assets/Scripts/Controllers/Grid/System/Editor/WallTraversalPlayModeVerifier.cs,15393,8f0b78e7e7bb01f33730415b2f6255bf527ffa249d05e203a05a1991b03983e4
csharp-implementation,Assets/Scripts/Controllers/Grid/System/GridSystemManager.cs,16400,7a39fdae75a451dc2afedd1507b156f3593fb10f3a2d27d49be232beb2846404
csharp-implementation,Assets/Scripts/Controllers/Grid/System/WorldDropZoneQuery.cs,5704,c64010d981c6d295d55063ab713ac396580b97f69bb0e1b109fc613f74d0dae4
csharp-implementation,Assets/Scripts/Editor/CharacterAiFeatureQaRuntimeProbe.cs,41781,a397337409ec27b18a23da4fa98480952fe43b027adae1cfd802c4a0712fe80a
csharp-implementation,Assets/Scripts/Editor/DungeonFinalPlayModeAcceptanceRequestFacade.cs,92937,7aac65dae11d43a9959364ac7e5285ba28c8b8ba55dc3967f7cb31097a1cf615
csharp-implementation,Assets/Scripts/Editor/DungeonReleaseBuildPipeline.cs,10060,d1d5e201d07e317932481f273ce29e5538447153c410744fb17ee0e7a71b9d43
csharp-implementation,Assets/Scripts/Editor/DungeonReleaseSoakPlayModeVerifier.cs,55679,904a348de1be1a4af88fac84135a0b738870308de00296f8b8f4094b5e156b5e
csharp-implementation,Assets/Scripts/Editor/DungeonSceneHierarchyOrganizer.cs,17777,c34ac67b9d92415ddeba371705ecbccb4558df4df3c5ec33d39fc7c774b59d29
csharp-implementation,Assets/Scripts/Editor/DungeonStoryFinalAcceptanceRunner.cs,9204,81acff159036636857dae32be6a59fa7671bc53353aee84264fb5e8224224e10
csharp-implementation,Assets/Scripts/Editor/EditorRuntimeReferenceFixtures.cs,2909,6a7bf2d1bb5d084fec33e9b385705cbd976f91aefb6f04ceeb1ac6f3eddadd44
csharp-implementation,Assets/Scripts/Editor/FinalAcceptanceReportPolicy.cs,3368,931bf71cab0b016df98e166b8e4c61fa73e07ca7f4824ce746f88ef228ca1c71
csharp-implementation,Assets/Scripts/Editor/FullGameManualQaRuntimeProbe.cs,178637,de96a956021156a234c700821374c9e22cac83d489c75a249ce20eb8063ac511
csharp-implementation,Assets/Scripts/Editor/ImplementedScenarioDebugRunner.cs,12167,aad5e13b23ed981f49cda8143f5f2fa054a6447956d76bba30292f247758f53f
csharp-implementation,Assets/Scripts/Editor/ProductionNetworkV3RequestRunner.cs,2651,93eebd1c33a08bd1ce4fc3436adc11ebf38a521fa49165b9fc57aa24664a0f5b
csharp-implementation,Assets/Scripts/Editor/RefactorFollowupDebugScenarios.cs,6887,451c6f3144fe3429ae4013b7df4d7670b369982438c42e453c000e985147c003
csharp-implementation,Assets/Scripts/Editor/RegularCustomerScenarioRequestRunner.cs,1722,c24f16a78e3918518a2c4f5e1d1262bd4b3141d54f813e70a457b1f85be242b8
csharp-implementation,Assets/Scripts/Editor/StaffDutyScenarioRequestRunner.cs,1672,32ea13a36ab7e4e512cb1cc5759638b025a6f8ac7fda57e947ac5f532ac6d220
csharp-implementation,Assets/Scripts/Editor/TreasuryEconomyDebugScenarios.cs,9218,c4cf651804c4d905b6fa5584c588ca3202c4470427758f4cc214d10b6d47294a
csharp-implementation,Assets/Scripts/Editor/V21GameplayVerticalDebugScenarios.cs,2046,2254f98e5c8e8a7ef81d156ae02f1db96530ffae11a8e7cb07da7c4ff067a347
csharp-implementation,Assets/Scripts/Models/AI/Core/AIBrainPathSearchSession.cs,1516,01ee59d2922591c0756f96efa277243baee89a177995142eb6d42823cc90de09
csharp-implementation,Assets/Scripts/Models/AI/Core/AIDeprivationBreakdowns.cs,1054,27c14a3dcd5bed9ae29ee4f87ff8146f706dc94823b20a77259aaeb1dd9cb688
csharp-implementation,Assets/Scripts/Models/AI/Core/AIEat.cs,665,deee955b331a33f638ff2114ffd44bce6dcf111be18b19d0451451e3489cabc9
csharp-implementation,Assets/Scripts/Models/AI/Core/AIExitDungeon.cs,780,33acb2ac4d22560bcf429839f2b8e58de82cb457c699330b674bed3549d01035
csharp-implementation,Assets/Scripts/Models/AI/Core/AIFacilityRoleAction.cs,682,e6a59fd4db4c1630a1b24f90c587ce15c8011e2cb0ae5e168725c284a5134f9a
csharp-implementation,Assets/Scripts/Models/AI/Core/AILookAround.cs,918,1cede765560f8358a59633f35bbb2ee1b163a15c24d969162f19f257c97db14f
csharp-implementation,Assets/Scripts/Models/AI/Core/AIRest.cs,776,d5d488b8d7e4b08de0d8fd52bc7a6c587dae337f7062b9d51bbd468c7b9514ea
csharp-implementation,Assets/Scripts/Models/AI/Core/AIShopping.cs,646,c4a4c31a8d2676d3415b157ebbe4306f3e6d96627f0a2afb537b74ad4216948a
csharp-implementation,Assets/Scripts/Models/AI/Core/AIWait.cs,1141,f9223596ec28af142f7c83084687fad387c76e7c9b4e7a1f1f6a9a18fdfe3f46
csharp-implementation,Assets/Scripts/Models/AI/Core/AiDecisionContracts.cs,5548,dbb5bc6167d11c551159dda1984e32a9d0ff42a50a6508ba88c2d2c9ac9746a1
csharp-implementation,Assets/Scripts/Models/AI/Core/AiPrimitives.cs,5136,3ed0af29e159aa5d1f2d19c78b52c28a3335017f2a9d0f7a1c7708a8705ceb64
csharp-implementation,Assets/Scripts/Models/AI/Core/CharacterAiActionDescriptor.cs,1426,901361934092e6f64f216f1809f9b902b588ca54245aa5821e90311f86c90653
csharp-implementation,Assets/Scripts/Models/AI/Core/CharacterAiBehaviorTasks.cs,2313,fd0c252dcd83386bb67e707194cd1535553f42edb5e77664a5d476deca05d000
csharp-implementation,Assets/Scripts/Models/AI/Core/CharacterAiNaturalnessSettingsSO.cs,2837,71f2bf1270c8e4b83688a5230bc43de0b19764957df912875bd93f548512d376
csharp-implementation,Assets/Scripts/Models/AI/Core/CharacterIdleWanderPlanner.cs,4239,cb4a7b482bded9e080027a43cd27266d876b8e8810716e0116dbc7a1b18350b0
csharp-implementation,Assets/Scripts/Models/AI/Core/CharacterRecordJsonDto.cs,925,5213046ebb2d037ed883eb5d8006acea8135ba5ec88d090fa97923d96feeeb60
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationFacilityNeed.cs,788,3f89cbb4e5eee229c56481515ef954ecaadc46f1633689b8ab0259eeba892f49
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationIsVisitable.cs,494,cdcaec1062cb069355e04a208cec0e5a47730de9dfbcbc2d2273a358b307231f
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationRandom.cs,337,d01f9c1d952e84f29f1cba9f0fff4eeee9079eeca7f42c5124c65b2e3ff767db
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationShoppingCount.cs,483,c8ec5d947fc947c536cad7ce8cce74a132b631066687f8959a5f251476d35a44
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationShouldExitDungeon.cs,503,e86c096d5319faaa140142983eb3b08b0b8d42be80029a20cc690101b8e146a2
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationStat.cs,391,86fa69bd2f829a9e46a5014086f02b5138072d09a88ec28228817b943269b380
csharp-implementation,Assets/Scripts/Models/AI/Core/ConsiderationWorkNeed.cs,679,c9e8210ea205d4139132c84102005d00480f4988d5a21c7b68e2efc6811fd190
csharp-implementation,Assets/Scripts/Models/AI/Core/DungeonStoryHostStructuredChatBackend.cs,10387,a1c009302735907adb3424ee6f47123e5546d0c5d80b47461c77d596a5863517
csharp-implementation,Assets/Scripts/Models/AI/Core/DungeonStoryLlmHostProcess.cs,32588,3a67d444eea149fa2f61cee493ee41ea340763fb9d7f3f36687edbbc154c583d
csharp-implementation,Assets/Scripts/Models/AI/Core/GridMovePathRules.cs,1908,352eadc25dcfeb0387ba09cdf44399009c836dc08e609fffe7b4019e000dac97
csharp-implementation,Assets/Scripts/Models/AI/Core/LlmJsonPayload.cs,74,c8f9a8d4e66588f0fa0a943f500265381845b72713f55215d292558b266da59e
csharp-implementation,Assets/Scripts/Models/AI/Core/LlmStaticSchemaCatalog.cs,16256,93ff63ffb42ba8dc0b83104122272d3182066aa95a8188f8e41bac924a654307
csharp-implementation,Assets/Scripts/Models/AI/Core/LocalLlmRequestQueue.cs,58083,4e030b0cd528c8645955c67bb0a6418ca9e345e0c5aada8f685e29d5e289afb4
csharp-implementation,Assets/Scripts/Models/AI/Core/NarrativePublicContext.cs,57501,9ea9fe308b2b0dd1d2d141028bee732c375b4a56b544e9625858e02b64b44269
csharp-implementation,Assets/Scripts/Models/AI/Core/NarrativePublicModelInput.cs,39450,d02a39328a94ca69b71ac58b5fd38645e37c9fece17e9d4fb6ed01f2660558f3
csharp-implementation,Assets/Scripts/Models/AI/Core/NarrativeStructuredOutputCore.cs,22271,a569aba9f1b68da0499a911f2c4a18ca4d898468ec67a6efce6ad3c06ded1571
csharp-implementation,Assets/Scripts/Models/AI/Core/OllamaStructuredChatBackend.cs,6067,7f1bcc80446221392f2ecbb4a1ee83f434853a787dbebd85bfa88127d44724f6
csharp-implementation,Assets/Scripts/Models/AI/Core/V25NarrativeInferenceContracts.cs,39483,c9f5ea89fdc69e40bb3685d78999d45e96f7e7f0767dfe0d388b62956f967bba
csharp-implementation,Assets/Scripts/Models/Automation/Core/AutomationCoreModels.cs,10577,5f011d09019b6509a13fecb57167b1ed9cd0184b12686bb1b3a26b2010a42181
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingAbilityContracts.cs,5995,212342de65acc56689d1d81d9c6fec0d76c69e0c32e35f6db7a1aacc6a921b58
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingCategoryCatalog.cs,886,9ac404b1be19693816e62c210f5289bd9f6b2c2c7a2ff8156c477a282fcd6984
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingCharacterBoundaryPorts.cs,2074,9a040e688a542cc9e40e95f83da10677e10fffdbc73fa57b1e85e0048df3fd3d
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingCheckoutPatience.cs,3625,825a2c114fedddcd103863eba85da0e7e4a891081edb1a27a24b035019c83a21
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingConditionContracts.cs,708,d3c496b8a3d498db0f15831653120d074ccb61a5e5077ae58e4ab7e5bef04675
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingCoreAbilityDefinitions.cs,7190,06979747fd2724f2ca25f641f5b3bdfdd49870a7b9f981e94fa48a1817afe01a
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingDomainCapabilityPorts.cs,3869,b4c6a8ec0798ed01e6b3c1fe8e4e384edf0888e320dd439b40e3db0bf33ed862
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingDoorBoundaryPorts.cs,1670,6d014dc7a2ebb67730a9a6a1647274e78e97cd349d8db0d12949341b2b11c5a4
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingEquipmentCraftingAbility.cs,788,361cac654ffcde0d65bf36652bc843cc3d50c92bcf0a0d4c465a1d83b45b361a
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingInteractionContracts.cs,3919,8cd7665e87fc0da15908808c7f8a5a8b40f27f2dc1ff8989e1c0c3c7e88b17e0
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingLightingSettingsSO.cs,869,6593f3547178ec5bd66171b539adf1f7355ca53fa825273497317a283425ff3f
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingManagementSummaryQuery.cs,6020,f60e771bbf62b24f326e33167924f7b45d35b583dfc3334ca6ed86c38a7e6563
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingPrimitives.cs,1501,cebe46227b5370b67a8f4fb0694968d6d5e3186cb935380625c5f3f64740bed6
csharp-implementation,Assets/Scripts/Models/Buildings/Core/BuildingVisitorPorts.cs,14673,9e96dbad97cbc3d6522073fd7c9f58acb33a49b205d32b877d781a925c0fcb1b
csharp-implementation,Assets/Scripts/Models/Buildings/Core/ConditionNeedMoney.cs,1018,9ec9098825507c8f93ea4945addc5a66f6eaddef23ac0cd60a52b7b6d1f84448
csharp-implementation,Assets/Scripts/Models/Buildings/Core/ConditionNeedToConnect.cs,1400,4291c91c98f178ac623560887c8a57b418363bfeb7b81201528320a65fe5fba6
csharp-implementation,Assets/Scripts/Models/Buildings/Core/CoreBuildingAbilityHandlers.cs,13721,6494367ad7838f27c10a9499cb8600f342155d41526429aa575efbe353f88555
csharp-implementation,Assets/Scripts/Models/Buildings/Core/DoorAccessLockIndicator.cs,2979,d619a7eb37350844d0164c2bcda331a8e303da81f3dc26aa33c2202765e91a5a
csharp-implementation,Assets/Scripts/Models/Buildings/Core/DoorAccessService.cs,6264,7d6a9577608d8cbb965e6661e1730ac0fa9f6f03f9c6406762a3ba3a8fec6aec
csharp-implementation,Assets/Scripts/Models/Buildings/Core/DoorAccessSubjectAggregateState.cs,2643,8e701381b5e6be5c773f1221f2892e3b8f8230e976c26fb8089b3c4b0bc8f6c0
csharp-implementation,Assets/Scripts/Models/Buildings/Core/DoorVisualContracts.cs,1609,bfec83a79c3a3df560ab4fac821593a1523ca157dc5e6a0348d82f0194f5b470
csharp-implementation,Assets/Scripts/Models/Buildings/Core/FacilityCrimeSettingsSO.cs,2623,f62b7bb815914e0095215445303d34b15f275d9d825ddafb36bef6e721b782c0
csharp-implementation,Assets/Scripts/Models/Buildings/Core/FacilityVenueRequirements.cs,5159,a09dfccbbbe562c8888be3f141372d96687dab81c5a3a66113918e5fc8941d6b
csharp-implementation,Assets/Scripts/Models/Buildings/Core/OnBuyItemSO.cs,237,c83e2f8bce3d682d9d52cedaf58c0c5f88a7956fc3e2cfba8b85143269993390
csharp-implementation,Assets/Scripts/Models/Buildings/Core/ShopContracts.cs,4621,b30060a01828bc0a52fc2354f469a55baed9e059fa240938ded3fe5988767bf5
csharp-implementation,Assets/Scripts/Models/Buildings/Core/ShopInventoryRuntime.cs,33547,ed5495138fa38fada687ff6cba92723e4079d894725313e7b736779ab5e20bd0
csharp-implementation,Assets/Scripts/Models/Buildings/Core/ShopServiceCompletion.cs,1254,ec9523685c275069074f3fa2d9eba9cea3c323a52a970ed80d98e59ae5ddec59
csharp-implementation,Assets/Scripts/Models/Buildings/Core/StatChange.cs,514,1be12d82610152c7f8bc24ec6fa08cc22d4dcc9bbf83d39c6b1568bd46ce5370
csharp-implementation,Assets/Scripts/Models/Buildings/Core/StockCategoryCatalog.cs,3886,19816286487f40bdf5ca8626357e30ab2ef1003a5820c36a8fbc4df1d67fe69b
csharp-implementation,Assets/Scripts/Models/Buildings/Core/WarehouseInventory.cs,16218,8222a02b395c662181a699f43e6101e9f54f978ae5fa1f96b63d4ffdb2811149
csharp-implementation,Assets/Scripts/Models/Buildings/Editor/BuildingAbilityListDrawer.cs,11245,3e1470830acabfd85daf11e358686be96a37b35d0ea4730bb833f0fbb7d30c1e
csharp-implementation,Assets/Scripts/Models/Captivity/Core/AbilityCaptiveEscape.cs,345,01860f889e498d43ac21ff6959495d95efaf0d64ec2fd1f507ff49374c503b6f
csharp-implementation,Assets/Scripts/Models/Captivity/Core/AbilityCaptiveEscort.cs,227,f1422795c460e58897aec931f73faf3437e368666a50c4b0d761e23429a689cb
csharp-implementation,Assets/Scripts/Models/Captivity/Core/AbilityWildlifeCaptureTransport.cs,238,fcc6cf0da11f5e37561d55603b07d1857bc479e62af12f48710432ad32005912
csharp-implementation,Assets/Scripts/Models/Captivity/Core/BuildingCaptivityAbilities.cs,5140,8c380576219c2f834ea62da33ac03c53444451724796512297ba67306bd2bfce
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityAbilityPorts.cs,3512,52c18ec5d2e5748fd12cd0887579c41c57bc74ffe57deecdd6a96ada818befa2
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityActorAccess.cs,1445,1f761dcdc31259a1a907f0619770c35599af9aadcd351042a33af8949569a625
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityActorAccessAdapter.cs,1636,791b3aeea79b5bf8f9928c8cc332c1fa29b3490d84de023e2f02990d71fe6f8a
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityAdapterPorts.cs,797,d8988ecb52ba60fa4e0b6746b8b1a476fdd537ebfb5dfb349d32f8c60df99d42
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityAggregateState.cs,3812,22ce43fdd4b3e86918425e262b83a56b013e10d9cd91e3f17884e738b028838e
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityInteractionContracts.cs,6336,2467d1269d7d411e1d62187daa4181b225a2282867acb60c9a1174757b610f6a
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityInteractionHandlers.cs,14490,788a03160aaea3ec654af0527b6fa30ea52c7d3154bbec977ee99a9aef533b54
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityItemDefinitions.cs,421,37d891a52c6b9a400e4c569d13ae40e0251bcb536cc08637c402031f755fa712
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityPerformerRuntime.cs,7552,b69e2c5000862488e92568c3c63e9c62a5112aaaeab45acf79a8390b34165c44
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityPolicyRuntime.cs,11207,61daf9565a7f58deaf3baef2319e02434f2cceda97ed3ed8e4e6e6759c3953b4
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityPolicyRuntimeAdapter.cs,2053,8c0b253bbb3ccc007c1205c32d468d8560515fa9fd8655f2e336440404ef85f7
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityRestoreContracts.cs,3098,bd215bd4ee73b031580fbe01aca5122856c866e9683cc21436710fbb496adb42
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityRestoreTransactionPolicy.cs,1354,e78ce246a1b1b49e13e946e5b40406296127f099f42db547d490c77561954a8d
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityRetaliationRuntime.cs,884,f61cdaa7edc68b028b6a9b38e4471c74d3a635d5d3312fcbcf30d75aa301b8d0
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityRuntimeStateSessions.cs,6687,4415289a8814546d9fc8aedcb78a96e51ce6df689e3d28b0cc8e75132b9748a4
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivitySaveValidation.cs,27644,ae7debb348aa0dd95eb4d2d19544edc881ce818d374f490461dd2a30e0a6e9a9
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityStateModels.cs,14146,20beb0392c30185d95ec780b83e19039bb381dc0658d4c2c98c7e55c00ed7bb1
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityWorkExecutionHandlers.cs,627,4d85a36449f956f78c658efcc74b70ffc719254a00c456d32c2ae92a1fe633aa
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CaptivityWorkExecutionHandlersAdapter.cs,1834,31f8918a6a74bb85be9a1e50f46fec620cdb62da0d754db1739fd50f3900f2f2
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CapturedWildlifeAggregateState.cs,312,b4c7412afe04ff6896e6fdc99bdecca73ca6f61942dbae4ddd51bf527a9da2e0
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusAggregateState.cs,6431,e89407faec9e54608ecad8746ff631e6689c79a11449228bf67405a26ea31e7c
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusCombatant.cs,1110,dfb0d6d83074302be92afa5083408fc272ae4994d7fa40525341fa854e8d1751
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusCombatantAdapter.cs,1071,8330373df45b615f5c3ce34601c6a7c83e867b16810d61a1059f214c856e85b8
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusModels.cs,28466,343d47c6add0f54d2f9ba7bde09627cfd8eca70ba07d165f4f9ce812b6de5669
csharp-implementation,Assets/Scripts/Models/Captivity/Core/CircusProgramForecastService.cs,5253,4965c17e106a1f354e08bafb2f52953747b64a32c90e281ee92a74b0135a23f4
