source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Factions/Core/FactionModels.cs,models:factions,Models,Factions,runtime,DungeonStory.Factions,22,DungeonFactionIds; FactionContractKind; FactionRouteKind; FactionRouteStatus; FactionRouteSettlementState; FactionRouteCargoDeliveryState; FactionRouteCargoDeliveryReceipt; FactionRouteEconomicPolicyIds; FactionRouteEconomicPolicyDescriptor; FactionCargoLine; FactionRouteQuoteLineReceipt; FactionRouteSettlementReceipt; FactionHexCoord; FactionHexCoordSaveData; FactionDefinitionSnapshot; DungeonFactionState; FactionRouteState; DungeonFactionSaveData; FactionTrustChangedEvent; FactionRouteArrivedEvent; IFactionContractQuery; IFactionRuntime,class; enum; interface; struct,event-or-transaction; persistence; read-projection,,
Assets/Scripts/Models/GameData/GameSessionState.cs,models:gamedata,Models,GameData,runtime,,5,IGameSessionStateMutation; GameSessionSnapshot; GameSessionSaveData; GameSessionState; Mutation,class; interface; struct,persistence; read-projection,,
Assets/Scripts/Models/Invasion/Core/InvasionIntruderModel.cs,models:invasion,Models,Invasion,runtime,,3,InvasionIntruderSettings; InvasionOwnerDamageTuning; InvasionIntruderPersistenceState,class,persistence,dictionary-index,
Assets/Scripts/Models/Invasion/Core/InvasionPrimitives.cs,models:invasion,Models,Invasion,runtime,,20,DefenseEngagementState; DefenseResponsePolicyKind; DefenseResponsePolicyIds; HumanInvasionBranchIds; InvasionOperationKind; InvasionIntruderState; DefenseKnownRiskSaveData; DefenseExpectedPathCellSaveData; DefenseRaidAwarenessSaveData; DefenseResponsePolicyData; DefenseResponsePolicySaveSnapshot; DefensePolicyAssignmentSaveData; DefenseEngagementSaveSnapshot; DefenseEngagementSaveData; OwnerEvacuationSaveSnapshot; InvasionThreatDifficulty; InvasionThreatStage; InvasionThreatSettings; InvasionThreatFactors; InvasionThreatSnapshot,class; enum; struct,ai-decision; event-or-transaction; persistence; read-projection,,
Assets/Scripts/Models/Invasion/Core/InvasionSaveService.cs,models:invasion,Models,Invasion,runtime,,18,IInvasionSaveService; IInvasionPreparedRestoreRuntimeCandidate; IInvasionSaveRuntimePort; InvasionRestoreCandidate; DungeonInvasionSaveData; DungeonInvasionThreatSaveData; DungeonInvasionIntruderSaveData; DungeonInvasionIntruderSettingsSaveData; DungeonInvasionConditionSaveData; DungeonDefenseStatusSaveData; DungeonInvasionKnownRiskSaveData; DungeonInvasionExpectedPathCellSaveData; DungeonInvasionRaidAwarenessSaveData; DungeonInvasionBranchSaveData; DungeonInvasionSupportSiteSaveData; DungeonInvasionOperationSaveData; DungeonInvasionCampaignSaveData; InvasionSaveService,class; interface,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Models/Invasion/Core/InvasionSaveValidation.cs,models:invasion,Models,Invasion,runtime,,1,InvasionSaveValidation,class,persistence,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Items/Core/DurableFacilityEquipmentSaveContracts.cs,models:items,Models,Items,runtime,,4,DungeonDurableFacilityEquipmentSaveData; DurableFacilityEquipmentSlotSaveData; IDurableFacilityEquipmentSlotPersistence; DurableFacilityEquipmentRestoreCandidate,class; interface,persistence; state-authority-or-registry,revision-bound-cache,
Assets/Scripts/Models/Items/Core/FacilityBufferDestinationCustodyDrainContracts.cs,models:items,Models,Items,runtime,,11,FacilityBufferDestinationCustodyDrainPhase; FacilityBufferDestinationCustodyDrainStatus; FacilityBufferDestinationCustodyDrainDescriptor; FacilityBufferDestinationCustodyDrainSnapshot; FacilityBufferDestinationCustodyDrainResult; IFacilityBufferDestinationCustodyDrainService; IFacilityBufferDestinationCustodyDrainRestoreCandidateQuery; IFacilityBufferDestinationCustodyDrainCheckpointGcCandidate; IFacilityBufferDestinationCustodyDrainLiveQuery; IFacilityBufferDestinationCustodyDrainCheckpointGcPort; FacilityBufferDestinationCustodyDrainProjection,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Items/Core/FacilityOutputExactRouteSaveContracts.cs,models:items,Models,Items,runtime,,16,FacilityOutputExactRoutePhase; FacilityOutputExactRouteSliceSaveData; FacilityOutputExactRouteOutboxSaveData; FacilityOutputExactRouteDeliveryRevisionSnapshot; FacilityOutputExactRouteDeliveryRevisionFingerprint; FacilityOutputExactRouteRestoreCandidate; IFacilityOutputExactRoutePreparedRestoreState; IFacilityOutputExactRouteOutboxPersistence; IFacilityOutputExactRouteRestoreCandidateQuery; IFacilityOutputExactRouteDeliveryRevisionRestoreCandidateQuery; FacilityOutputExactRouteDeliveryOverlayStatus; FacilityOutputExactRouteDeliveryOverlayReason; FacilityOutputExactRouteDeliverySubjectSnapshot; IFacilityOutputExactRouteDeliveryOverlayCandidate; IFacilityOutputExactRouteDeliveryOverlayParticipant; EmptyFacilityOutputExactRouteOutboxPersistence,class; enum; interface,event-or-transaction; persistence; player-observation; read-projection; state-authority-or-registry,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Models/Items/Core/ItemPrimitives.cs,models:items,Models,Items,runtime,,28,ItemReservationPurpose; WorldItemStackState; WorldItemDropDisposition; WorldItemCarryInterruptionKind; WasteOriginKind; EquipmentStoredEvent; ItemHaulingSettingsSnapshot; CharacterCarryTuning; DungeonPhysicalItemSaveData; PhysicalItemBatchDispositionSaveData; ItemReservationClaimHintSaveData; IItemReservationIntentSaveData; ItemReservationIntentSaveData; UniqueItemInstanceSaveData; WorldItemStackSaveData; ItemStateValueKind; ItemStateValueSaveData; ItemInstanceComponentSaveData; ItemStackSignature; ItemInstanceComponentIds; DurableToolItemRules; WorldItemHaulDestinationKind; WorldItemHaulPlanUnloadReason; CharacterCarriedItemSaveData; HaulDeliveryItemCommitmentSaveData; HaulDeliveryIntentSaveData; WarehouseHaulAdmissionSaveData; CharacterCarryInventorySaveData,class; enum; interface; struct,ai-decision; event-or-transaction; persistence; read-projection; state-authority-or-registry,transaction-idempotency,architecture-system:05
Assets/Scripts/Models/Items/Core/PhysicalItemRestoreContracts.cs,models:items,Models,Items,runtime,,13,PhysicalItemDispositionKind; PhysicalItemRestoreCandidateDispositionSnapshot; IPhysicalItemRestoreCandidateQuery; IProductionInputDestinationCustodyDrainRestoreCandidateQuery; PhysicalItemRestoreCandidateOutputSnapshot; IPhysicalItemRestoreCandidateOutputQuery; EmptyPhysicalItemRestoreCandidateOutputQuery; FacilityBufferPlannedOutputRestoreStackSnapshot; FacilityBufferPlannedOutputRestoreBatchSnapshot; IFacilityBufferPlannedOutputRestoreCandidateQuery; IFacilityBufferAcknowledgedOutputRestoreCandidateQuery; EmptyFacilityBufferPlannedOutputRestoreCandidateQuery; EmptyFacilityBufferAcknowledgedOutputRestoreCandidateQuery,class; enum; interface,ai-decision; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Models/Items/Core/ProductionCapacityRoutingDrainContracts.cs,models:items,Models,Items,runtime,,17,ProductionCapacityRoutingDrainPhase; ProductionCapacityRoutingDrainStatus; ProductionCapacityRoutingDrainLineSaveData; ProductionCapacityRoutingDrainRouteSaveData; ProductionCapacityRoutingDrainSliceSaveData; ProductionCapacityRoutingDrainActorCarrySaveData; ProductionCapacityRoutingActorQuiesceReceiptSaveData; ProductionCapacityRoutingOperationAuthorityRowSaveData; ProductionCapacityRoutingActorAuthorityReleaseSaveData; ProductionCapacityRoutingDrainRequest; ProductionCapacityRoutingDrainFingerprint; ProductionCapacityRoutingDrainResult; IProductionCapacityRoutingDrainCheckpointGcCandidate; IProductionCapacityRoutingDrainCheckpointGcOutbox; IProductionCapacityRoutingDrainQuery; IProductionCapacityRoutingDrainOutbox; ProductionCapacityRoutingDrainSaveData,class; enum; interface; struct,ai-decision; event-or-transaction; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Models/Items/Core/ProductionInputDestinationCustodyDrainContracts.cs,models:items,Models,Items,runtime,,15,ProductionInputDestinationCustodyDrainPhase; ProductionInputDestinationCustodyDrainStatus; ProductionInputDestinationDrainStackSaveData; ProductionInputDestinationDrainOperationSaveData; ProductionInputDestinationDrainActorSaveData; ProductionInputDestinationCustodySourceSnapshot; ProductionInputDestinationCustodyDrainRequest; ProductionInputDestinationCustodyDrainFingerprint; ProductionInputDestinationCustodyDrainResult; IProductionInputDestinationCustodyDrainCheckpointGcCandidate; IProductionInputDestinationCustodyDrainLiveQuery; IProductionInputDestinationCustodyDrainCheckpointGcPort; IProductionInputDestinationCustodyDrainOutbox; ProductionInputDestinationCustodyDrainSaveData; ProductionInputDestinationCustodyDrainContract,class; enum; interface; struct,ai-decision; event-or-transaction; persistence; read-projection,transaction-idempotency,
Assets/Scripts/Models/Items/Core/ProductionPhysicalCustodyDrainContracts.cs,models:items,Models,Items,runtime,,10,ProductionPhysicalCustodyDrainPhase; ProductionPhysicalCustodyDrainStatus; ProductionPhysicalCustodyDrainRequest; ProductionPhysicalCustodyDrainFingerprint; ProductionPhysicalCustodyDrainResult; IProductionPhysicalCustodyDrainCheckpointGcCandidate; IProductionPhysicalCustodyDrainCheckpointGcPort; IProductionPhysicalCustodyDrainOutbox; IProductionPhysicalCustodyDrainPort; ProductionPhysicalCustodyDrainSaveData,class; enum; interface; struct,ai-decision; event-or-transaction; persistence,,
Assets/Scripts/Models/Medical/Core/SurgeryModels.cs,models:medical,Models,Medical,runtime,,37,SurgeryFacilityTag; SurgicalSubjectKind; SurgicalProcedureKind; MedicalProcedureFamily; MedicalProcedureUrgency; ProcedureOperatorStatRequirement; ProcedureOperatorRequirement; SurgeryOrderState; SurgeryMaterialTerminalDrainPhase; SurgeryStatusCode; SurgeryRiskSummaryCode; SurgeryStatusData; SurgeryFailureSeverity; SurgicalMaterialRequirement; SurgicalProcedureEffect; HealSurgicalNodeEffect; MaintainSurgicalPartEffect; RemoveSurgicalNodeEffect; InstallSurgicalPartEffect; ApplySurgicalBurdenEffect; ReduceSurgicalBurdenEffect; AgeTreatmentEffectKind; ApplyAgeTreatmentEffect; SurgicalSubjectRef; SurgeryRiskBreakdown; SurgeryOrder; SurgeryMaterialSinkIdentity; SurgeryMaterialTerminalIdentity; SurgeryMaterialCapacityFingerprint; SurgicalPartInstance; SurgicalPartInstallationIdentity; DungeonSurgerySaveData; SurgicalCorpseFreshnessState; SurgicalOrganStorageState; SurgicalOrganStorageSnapshot; CorpseSurgicalRecord; SurgerySubjectPolicyState,class; enum; struct,ai-decision; persistence; read-projection,,
Assets/Scripts/Models/Medical/Core/SurgeryPersistence.cs,models:medical,Models,Medical,runtime,,1,SurgeryPersistence,class,persistence,,
Assets/Scripts/Models/Medical/Core/SurgerySaveValidation.cs,models:medical,Models,Medical,runtime,,3,SurgerySaveValidation; count; in,class; record,persistence,hash-membership,
Assets/Scripts/Models/Meta/Core/DungeonMetaProgressionSaveData.cs,models:meta,Models,Meta,runtime,,3,DungeonMetaProgressionSaveData; DungeonMetaRunProgressSaveData; DungeonRunResultSaveData,class,persistence,,
Assets/Scripts/Models/Meta/Core/MetaProgressionPersistencePort.cs,models:meta,Models,Meta,runtime,,1,IMetaProgressionPersistencePort,interface,persistence,,
Assets/Scripts/Models/Meta/Core/MetaProgressionRestoreBuilder.cs,models:meta,Models,Meta,runtime,,2,MetaProgressionRestoreCandidate; MetaProgressionRestoreBuilder,class,persistence; state-authority-or-registry,,
Assets/Scripts/Models/Offense/Core/OffenseBattleContracts.cs,models:offense,Models,Offense,runtime,,16,OffenseBattleTeam; OffenseBattleActionType; OffenseBattleOutcome; OffenseBattleEncounterRules; OffenseBattleCounterRules; OffenseBattleStatusType; OffenseBattleStats; OffenseBattleStatus; OffenseBattleCombatant; OffenseBattleCommand; OffenseBattleCommandResult; OffenseBattlePersistenceState; OffenseThrownEquipmentPersistenceState; OffenseBattleCombatantPersistenceState; OffenseBattleCooldownPersistenceState; OffenseBattleStatusPersistenceState,class; enum,mutation-boundary-or-orchestration; persistence,dictionary-index; hash-membership,
Assets/Scripts/Models/Operation/Core/EventAlertAggregateState.cs,models:operation,Models,Operation,runtime,DungeonStory.Operation,3,EventAlertAggregateState; in; EventAlertRestoreCandidate,class; record,event-or-transaction; persistence; state-authority-or-registry,hash-membership,
Assets/Scripts/Models/Operation/Core/EventAlertSaveContracts.cs,models:operation,Models,Operation,runtime,DungeonStory.Infrastructure,14,IEventAlertSaveService; DungeonEventAlertSaveData; SettlementThreatAlertSaveData; SettlementIncidentSaveData; SettlementSuspendedWorkSaveData; SettlementLaborSaveData; SettlementLaborDailySaveData; SettlementLaborSequenceSaveData; DungeonEventAlertRecordSaveData; DungeonEventAlertChoiceSaveData; EventAlertPayloadValidation; list; limit; ID,class; interface; record,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence,hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Models/Operation/Runtime/OperatingDaySettlementPersistenceState.cs,models:operation,Models,Operation,runtime,DungeonStory.Operation,1,OperatingDaySettlementPersistenceState,class,persistence,dictionary-index,
Assets/Scripts/Models/Production/Core/ProductionBillModels.cs,models:production,Models,Production,runtime,,50,ProductionBillStatus; ProductionBatchStage; ProductionPreparedOutputPhase; ProductionPreparedPhysicalCandidateState; ProductionBillId; ProductionBillOutcomeCode; ProductionStatusSaveData; ProductionLogisticsStatus; ProductionBillSaveData; ProductionExactOutputPublicationPhase; ProductionExactOutputPublicationStackSaveData; ProductionExactOutputPublicationSaveData; ProductionCommittedOutputStackSnapshot; ProductionCommittedOutputSnapshot; ProductionResolvedOutputSaveData; ProductionPreparedOutputLineSaveData; ProductionPreparedOutputPhysicalCandidateSaveData; ProductionPreparedOutputBatchSaveData; ProductionPreparedOutputIdentity; ProductionPreparedOutputContract; ProductionWipTerminalReason; ProductionWipTerminalLossKind; ProductionFluidMassRules; ProcessWastewaterComposition; ProcessWastewaterSourceKind; ProcessWastewaterComponent; ProductionWastewaterComponentSaveData; ProductionManualWaterTransferSaveData; ProductionProcessFluidReceipt; ProductionWipTerminalReceiptSaveData; ProductionWipInputReceipt; ProductionStockSensorCommitPhase; ProductionStockSensorPhysicalCommitSaveData; ProductionInstalledStockSensorSaveData; ProductionStockSensorRemovalPhase; ProductionStockSensorRemovalSaveData; ProductionStockSensorRemovalReceipt; IProductionStockSensorRemovalOutputGateway; ProductionStockSensorPhysicalReceipt; ProductionOutputReservationSaveData; ProductionSelectedSupplySaveData; DungeonProductionBillSaveData; ProductionBillSnapshot; ProductionBillCommandResult; ProductionMaterialPrefetchPolicy; ProductionWorkAvailabilityResult; ProductionWorkBeginResult; ProductionWorkExecutionResult; ProductionBillRestoreCandidate; IProductionBillPersistence,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Production/Core/ProductionFacilityDestructiveDrainContracts.cs,models:production,Models,Production,runtime,,34,ProductionFacilityDestructiveDrainOperationId; ProductionFacilityDestructiveDrainCause; ProductionFacilityDestructiveDrainPhase; ProductionFacilityDestructiveDrainStepPhase; ProductionFacilityDestructiveDrainDisposition; ProductionFacilityDestructiveDrainParticipantIds; ProductionFacilityDestructiveDrainOwnerStableIds; ProductionFacilityDestructiveDrainStepStatus; ProductionFacilityDestructiveDrainRecoveryAction; ProductionFacilityDestructiveDrainPrepareContext; ProductionFacilityDestructiveDrainOwnerPlan; ProductionFacilityDestructiveDrainParticipantPlan; ProductionFacilityDestructiveDrainStepContext; ProductionFacilityDestructiveDrainStepResult; ProductionFacilityDestructiveDrainRecoveryResult; IProductionFacilityDestructiveDrainParticipant; IProductionFacilityDestructiveDrainDurablePrepareParticipant; IProductionFacilityDestructiveDrainParticipantRegistry; ProductionFacilityDestructiveDrainOwnerSaveData; ProductionFacilityDestructiveDrainParticipantSaveData; ProductionFacilityDestructiveDrainEntrySaveData; DungeonProductionFacilityDestructiveDrainSaveData; ProductionFacilityDestructiveDrainRestoreCandidate; IProductionFacilityDestructiveDrainPersistence; IProductionFacilityDestructiveDrainJournalQuery; ProductionFacilityDestructiveDrainOpenOperationSnapshot; IProductionFacilityDestructiveDrainOpenOperationQuery; IProductionFacilityDestructiveDrainJournalCommand; ProductionFacilityDestructiveDrainDriveStatus; ProductionFacilityDestructiveDrainDriveResult; IProductionFacilityDestructiveDrainCoordinator; ProductionFacilityDestructiveDrainPreparedOutputOwner; IProductionFacilityDestructiveDrainPreparedOutputQuery; ProductionFacilityDestructiveDrainCanonical,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Models/Production/Core/ProductionGenericBillTerminalDrainContracts.cs,models:production,Models,Production,runtime,,11,ProductionGenericBillTerminalDrainPhase; ProductionGenericBillTerminalDrainStatus; ProductionGenericBillTerminalDrainRequest; ProductionGenericBillTerminalDrainResult; IProductionGenericBillTerminalDrainQuery; IProductionGenericBillTerminalDrainCommand; IProductionGenericBillWipTerminalCheckpointGcCandidate; IProductionGenericBillWipTerminalCheckpointGcPort; IProductionGenericBillTerminalDrainCheckpointGcPort; ProductionGenericBillTerminalDrainSaveData; ProductionGenericBillTerminalDrainCanonical,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Models/Production/Core/ProductionPreparedOutputRoutingContracts.cs,models:production,Models,Production,runtime,,29,ProductionPreparedOutputRoutingLineSaveData; ProductionPreparedOutputNonPhysicalDispositionSaveData; ProductionPreparedOutputRoutePhase; ProductionPreparedOutputDeliveryTargetKind; ProductionPreparedOutputDeliveryRerouteReason; ProductionPreparedOutputDeliveryRevisionSaveData; ProductionPreparedOutputRouteOperationSaveData; ProductionPreparedOutputPhysicalRouteSliceSaveData; ProductionPreparedOutputRoutingBatchSaveData; ProductionPreparedOutputRoutingSaveData; ProductionPreparedOutputRoutingLineSnapshot; ProductionPreparedOutputNonPhysicalDispositionSnapshot; ProductionPreparedOutputRoutingBatchSnapshot; ProductionPreparedOutputRouteRequestSnapshot; ProductionPreparedOutputPhysicalRouteSliceReceipt; ProductionPreparedOutputPhysicalRouteReceipt; ProductionPreparedOutputDeliveryRevisionSnapshot; IProductionPreparedOutputDeliveryRerouteCandidate; IProductionPreparedOutputDeliveryRerouteParticipant; ProductionPreparedOutputDeliveryCoordinationStatus; ProductionPreparedOutputDeliveryCoordinationReason; ProductionPreparedOutputDeliveryCoordinationResult; IProductionPreparedOutputDeliveryCoordinator; IProductionPreparedOutputRoutingAuthority; IProductionPreparedOutputRoutingBatchQuery; ProductionPreparedOutputExactRouteLifecycleStatus; ProductionPreparedOutputExactRouteLifecycleReason; ProductionPreparedOutputExactRouteLifecycleResult; IProductionPreparedOutputExactRouteLifecycle,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,revision-bound-cache,
Assets/Scripts/Models/Recruitment/Core/DungeonRegularCustomerSaveData.cs,models:recruitment,Models,Recruitment,runtime,,12,RegularCustomerStatus; SettlementImmigrationPolicy; RecruitCapability; RecruitProficiencyCatchUpRules; DungeonRegularCustomerSaveData; DungeonRegularCustomerRecordSaveData; IRegularCustomerPersistence; RegularCustomerRestoreCandidate; IRecruitmentCharacterDefinitionCatalog; RegularCustomerRules; RegularCustomerProgressionRules; RegularCustomerProgressState,class; enum; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Models/Recruitment/Editor/RecruitmentSaveDebugScenarios.cs,models:recruitment,Models,Recruitment,editor-verification,,4,RecruitmentSaveDebugScenarios; InMemoryRecruitmentState; InMemoryCandidate; FixedCharacterCatalog,class,editor-verification; persistence; validation,,
Assets/Scripts/Models/Research/Core/DungeonResearchSaveData.cs,models:research,Models,Research,runtime,,4,DungeonResearchSaveData; DungeonResearchTaskSaveData; DungeonResearchProjectProgressSaveData; DungeonResearchQueueEntrySaveData,class,persistence,,
Assets/Scripts/Models/Research/Core/KnowledgeResidueContracts.cs,models:research,Models,Research,runtime,,6,KnowledgeResidueUse; KnowledgeResidueDispositionPhase; KnowledgeResidueTaskSaveData; KnowledgeResidueTaskSnapshot; KnowledgeResidueAggregateState; KnowledgeResidueRestoreCandidate,class; enum; struct,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Research/Core/ResearchSaveValidation.cs,models:research,Models,Research,runtime,,1,ResearchSaveValidation,class,persistence,,
Assets/Scripts/Models/Rooms/Core/RoomStateRestore.cs,models:rooms,Models,Rooms,runtime,DungeonStory.Rooms,4,RoomStateRecord; RoomLayoutRestoreCandidate; in; RoomLayoutStateStore,class; record,persistence; state-authority-or-registry,hash-membership,architecture-system:03
Assets/Scripts/Models/Species/Core/CareerHouseholdDomain.cs,models:species,Models,Species,runtime,,17,HouseholdId; CharacterRoomAssignmentSaveData; HouseholdWorldSaveData; CharacterHouseholdAggregate; CareerRank; CareerPositionKind; CareerHistoryEventKind; CareerHistoryEventSaveData; CharacterCareerSaveData; CharacterCareerSnapshot; CharacterCareerWorldSaveData; CareerMentorshipSaveData; CareerMentorshipSnapshot; CareerRules; CharacterCareerAggregate; is; ICareerService,class; enum; interface; record; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Models/Species/Core/CharacterLifeDomain.cs,models:species,Models,Species,runtime,,20,AgeConditionSeverity; AgingCareMode; CharacterLifeNumericRules; SpeciesLifeHistoryDefinition; AgeConditionDefinition; ICharacterLifeDefinitionCatalog; CharacterAgeConditionSaveData; CharacterLifeRecordSaveData; CharacterLifeWorldSaveData; TemporalStasisMaintenanceCommitPhase; TemporalStasisMaintenanceCommitSaveData; AgeConditionChange; CharacterAgeConditionState; CharacterLifeRecord; ICharacterLifeQuery; ICharacterLifeCommand; ICharacterLifePersistence; CharacterLifeRestoreCandidate; CharacterLifeAggregateState; CharacterLifeRuntime,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Species/Core/CharacterSpeciesRuntimeContracts.cs,models:species,Models,Species,runtime,,6,CharacterSpeciesRuntimeState; CharacterSpeciesRuntimeRecordSaveData; CharacterSpeciesRuntimeSaveData; SpeciesIncidentTriggeredEvent; ICharacterSpeciesQuery; ICharacterSpeciesCommand,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Models/Species/Core/GriefTraumaDomain.cs,models:species,Models,Species,runtime,,10,CharacterDeathCauseCode; CharacterLifeDeathRecord; GriefRelationshipKind; TraumaThresholdEffect; GriefIncidentSaveData; TraumaEventSaveData; FestivalAttendanceSaveData; CharacterPsychosocialRecordSaveData; CharacterPsychosocialWorldSaveData; CharacterGriefAggregate,class; enum,event-or-transaction; persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Models/Species/Core/KinshipDomain.cs,models:species,Models,Species,runtime,,10,KinshipLinkKind; KinshipRestriction; CharacterKinshipLinkSaveData; CharacterTombstoneSaveData; LineageSummarySaveData; KinshipWorldSaveData; KinshipLink; IKinshipQuery; IKinshipCommand; CharacterKinshipAggregate,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Models/Species/Core/PopulationHealthDomain.cs,models:species,Models,Species,runtime,,30,DiseaseTransmissionRoute; DiseaseTargetSystem; DiseaseDefinition; DiseaseSymptomEffectSnapshot; PopulationDiseaseRouteExposureEvent; IDiseaseDefinitionCatalog; DiseaseImmunitySaveData; ActiveDiseaseSaveData; CharacterPopulationHealthSaveData; DiseaseExposureSaveData; EpidemicStateSaveData; DiseaseFieldResponseCommitPhase; DiseaseFieldResponseCommitSaveData; VaccinationCommitPhase; VaccinationCommitSaveData; PopulationHealthWorldSaveData; PopulationExposureTarget; PopulationDiseaseStatModifiers; IPopulationDiseaseModifierQuery; PopulationHealthChangeKind; PopulationHealthChange; ContagiousDiseaseSnapshot; ActiveDiseaseSnapshot; PopulationCharacterHealthSnapshot; EpidemicSnapshot; PopulationHealthAggregateState; IPopulationHealthService; IPopulationHealthQuery; IDiseaseSymptomEffectQuery; IPopulationHealthPersistence,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Species/Core/ReproductionDomain.cs,models:species,Models,Species,runtime,,14,FamilyPlanningPolicy; ReproductionProcessStatus; ReproductionFailureCode; ReproductionDefinition; IReproductionDefinitionCatalog; InnateAptitudeSaveData; ReproductionProcessSaveData; ReproductionWorldSaveData; ReproductionDailyContext; ReproductionProcess; ReproductionWorldAggregate; IReproductionService; IReproductionPersistence; ReproductionRules,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Models/Survival/Core/CharacterConsumablesPersistenceContracts.cs,models:survival,Models,Survival,runtime,,20,ConsumableOperationId; ConsumableDeliveryId; ConsumableGeneratedIdKind; CharacterConsumableIdContract; ConsumableItemDefinitionId; CharacterDietPolicyKind; SubstancePolicyMode; CharacterDietPolicyState; CharacterSubstancePolicyState; CharacterSubstanceState; CharacterMealDeliveryState; CharacterConsumableOperationState; CharacterMealPlanSaveData; CharacterSubstanceUsePlanSaveData; DungeonCharacterConsumablesSaveData; CharacterMealQualityPolicyState; CharacterMealFollowupCooldownSaveData; CharacterConsumablesRestoreCandidate; ICharacterConsumablesPersistence; ICharacterConsumablesPersistentActorQuery,class; enum; interface; struct,event-or-transaction; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Models/Survival/Core/SurvivalPrimitives.cs,models:survival,Models,Survival,runtime,,31,MealQualityTier; MealQualityBand; MealServingRole; DungeonSurvivalSaveData; CharacterMealLedgerSaveData; CharacterMealConsumedEvent; SurvivalEnvironmentSnapshot; SurvivalWeatherType; SurvivalHealthState; SurvivalHealthSaveData; SurvivalFoodOverview; SurvivalItemStatus; SurvivalCharacterStatus; DeprivationKind; CharacterBreakdownKind; WorldFilthType; WorldWaterQuality; DeprivationBurdenSaveData; CharacterBreakdownState; CharacterDeprivationState; WorldFilthSaveData; WorldWaterSourceSaveData; DungeonDarkSurvivalSaveData; CharacterDeprivationSnapshot; CharacterDeprivationDisplayState; WorldFilthSnapshot; WorldWaterSourceSnapshot; CharacterWaterConsumedEvent; IWorldFilthQuery; IWorldWaterQuery; IWorldWaterContaminationCommand,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; player-observation; read-projection,dictionary-index,
Assets/Scripts/Models/Wildlife/Core/WildlifeActorRestoreLifecycle.cs,models:wildlife,Models,Wildlife,runtime,,2,IWildlifeActorRestoreHost; WildlifeActorRestoreLifecycle,class; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Models/Wildlife/Core/WildlifeEcosystemRestoreCandidate.cs,models:wildlife,Models,Wildlife,runtime,,2,WildlifeEcosystemRestoreCandidate; WildlifeEcosystemRestoreTransaction,class,persistence; state-authority-or-registry,dictionary-index,
