source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Survival/CharacterPrimitiveSurvivalRunner.cs,services:survival,Services,Survival,runtime,,4,CharacterPrimitiveSurvivalActionKind; PrimitiveSurvivalBalanceAuthority; CharacterPrimitiveSurvivalRunner; RunningPrimitiveAction,class; enum; struct,state-authority-or-registry,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Survival/CharacterSafeDrinkPlanner.cs,services:survival,Services,Survival,runtime,,5,CharacterSafeDrinkTargetKind; CharacterSafeReliefApproachSearchStatus; CharacterSafeDrinkPlan; CharacterSafeDrinkPlanner; PendingExactPathTrace,class; enum; struct,runtime-support,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Survival/CharacterSafeReliefRunner.cs,services:survival,Services,Survival,runtime,,1,CharacterSafeReliefRunner,class,runtime-support,hash-membership,
Assets/Scripts/Services/Survival/DarkSurvivalModels.cs,services:survival,Services,Survival,runtime,,12,CharacterInfectionBurdenRequestedEvent; CharacterInfectionBurdenReductionRequestedEvent; CharacterMentalInstabilityBurdenRequestedEvent; CharacterPrimitiveSurvivalCompletedEvent; CharacterPrimitiveSurvivalStartedEvent; ICharacterDeprivationQuery; ICharacterDeprivationCommand; ICharacterDeprivationPersistence; ICharacterDeprivationIncidentSink; ICharacterDeprivationRuntime; CharacterDeprivationWorkSpeedAuthority; NoCharacterDeprivationBoundary,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Survival/Editor/CharacterConsumablesInputOwnerDebugScenarios.cs,services:survival,Services,Survival,editor-verification,,4,CharacterConsumablesInputOwnerDebugScenarios; AuthorityStore; RecordingRelease; FixedMassQuery,class,editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Survival/Editor/CharacterDeprivationProductionBtPlayModeVerifier.cs,services:survival,Services,Survival,editor-verification,,3,CharacterDeprivationProductionBtPlayModeVerifier; CharacterDeprivationProductionBtPlayModeRunner; MonoBehaviourState,class; struct,editor-verification,,
Assets/Scripts/Services/Survival/Editor/DarkSurvivalDebugScenarios.cs,services:survival,Services,Survival,editor-verification,,1,DarkSurvivalDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Survival/Editor/DarkSurvivalPlayModeVerifier.cs,services:survival,Services,Survival,editor-verification,,2,DarkSurvivalPlayModeVerifier; DarkSurvivalPlayModeVerificationRunner,class,editor-verification; validation,,
Assets/Scripts/Services/Survival/Editor/NeedBalanceCalibrationScenario.cs,services:survival,Services,Survival,editor-verification,,8,NeedBalanceCalibrationScenario; SpeciesProbe; NeedSupplyScenario; NeedBalanceCandidate; NeedBalanceCalibrationReport; NeedBalanceAggregate; NeedBalanceAgentMetrics; NeedBalanceAgentState,class; enum; struct,editor-verification; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Survival/Editor/PrimitiveStartSurvivalPlayModeRequestRunner.cs,services:survival,Services,Survival,editor-verification,,2,PrimitiveStartSurvivalPlayModeRequestRunner; PrimitiveSurvivalPlayModeRequest,class,editor-verification,,
Assets/Scripts/Services/Survival/Editor/PrimitiveStartSurvivalPlayModeVerifier.cs,services:survival,Services,Survival,editor-verification,,2,PrimitiveStartSurvivalPlayModeVerifier; PrimitiveStartSurvivalPlayModeRunner,class,editor-verification,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Services/Survival/Editor/SampleSceneRationDebugScenarios.cs,services:survival,Services,Survival,editor-verification,,1,SampleSceneRationDebugScenarios,class,authored-definition; editor-verification; validation,,
Assets/Scripts/Services/Survival/Editor/SurvivalBalanceAssetBuilder.cs,services:survival,Services,Survival,editor-verification,,1,SurvivalBalanceAssetBuilder,class,authored-definition; editor-verification,,
Assets/Scripts/Services/Survival/Editor/SurvivalDebugScenarios.cs,services:survival,Services,Survival,editor-verification,,12,SurvivalDebugScenarios; EmptyGridSystemProvider; EmptyWildlifeSpeciesCatalog; EmptyStockQuery; FixedGameClock; MutableConsumablesClock; FailFirstAcknowledgeBatchDisposition; PackagedConsumablesTestCatalog; FixedClimateQuery; EmptyWorldThreatModifiers; EmptySurvivalServiceSessions; EmptyCombatCommands,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; read-projection; validation,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Survival/SampleSceneRationRuntime.cs,services:survival,Services,Survival,runtime,,1,SampleSceneRationRuntime,class,runtime-support,,
Assets/Scripts/Services/Survival/SurvivalFacilityUtility.cs,services:survival,Services,Survival,runtime,,1,SurvivalFacilityUtility,class,runtime-support,,
Assets/Scripts/Services/Survival/SurvivalFacilityWorkRules.cs,services:survival,Services,Survival,runtime,,3,SurvivalFacilityWorkRules; SurvivalRiskEvaluation; SurvivalEnvironmentRiskEvaluator,class; struct,runtime-support,,
Assets/Scripts/Services/Survival/SurvivalFoodRuntime.cs,services:survival,Services,Survival,runtime,,1,SurvivalFoodRuntime,class,runtime-support,,
Assets/Scripts/Services/Survival/SurvivalFoodSpoilageRuntime.cs,services:survival,Services,Survival,runtime,,2,SurvivalFoodSpoilageRuntime; FreshnessState,class; struct,runtime-support,,
Assets/Scripts/Services/Survival/SurvivalFoodStatePersistence.cs,services:survival,Services,Survival,runtime,,3,SurvivalFoodAggregateState; SurvivalFoodRestoreCandidate; SurvivalFoodStatePersistence,class,persistence; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Survival/SurvivalFoodStockRuntime.cs,services:survival,Services,Survival,runtime,,3,SurvivalFoodStockRuntime; SurvivalFoodRuntimeDependencies; SurvivalFoodOverviewCache,class,player-observation,hash-membership,
Assets/Scripts/Services/Survival/SurvivalHealthStateRules.cs,services:survival,Services,Survival,runtime,,1,SurvivalHealthStateRules,class,runtime-support,,
Assets/Scripts/Services/Survival/SurvivalMealLedger.cs,services:survival,Services,Survival,runtime,,1,SurvivalMealLedger,class,runtime-support,,
Assets/Scripts/Services/Survival/SurvivalSaveSections.cs,services:survival,Services,Survival,runtime,,2,SurvivalResourcesSaveSection; DarkSurvivalSaveSection,class,persistence,,
Assets/Scripts/Services/Survival/Work/CleanWorkExecutionHandler.cs,services:survival,Services,Survival,runtime,,1,CleanWorkExecutionHandler,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Survival/Work/SurvivalWorkExecutionHandler.cs,services:survival,Services,Survival,runtime,,1,SurvivalWorkExecutionHandler,class,mutation-boundary-or-orchestration,dictionary-index,
Assets/Scripts/Services/Survival/WorldFilthRuntime.cs,services:survival,Services,Survival,runtime,,9,IWorldFilthWorkTargetRuntime; WorldFilthAggregateState; WorldFilthRestoreCandidate; IWorldFilthRestoreCandidatePort; WorldFilthSpatialDependencies; WorldFilthGameplayDependencies; WorldFilthRuntimeDependencies; WorldFilthWorkTarget; WorldFilthRuntime,class; interface,persistence; state-authority-or-registry,dictionary-index,architecture-system:10
Assets/Scripts/Services/Survival/WorldWaterRuntime.cs,services:survival,Services,Survival,runtime,,4,WorldWaterAggregateState; WorldWaterRestoreCandidate; IWorldWaterRestoreCandidatePort; WorldWaterRuntime,class; interface,persistence; state-authority-or-registry,dictionary-index,architecture-system:10
