source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Items/Diagnostics/FacilityOutputExactRouteDebugScenarios.cs,services:items,Services,Items,runtime,,6,FacilityOutputExactRouteDebugScenarios; GcPhysicalSnapshot; Fixture; FakeCatalog; FakeMassQuery; EmptyOccupancy,class,read-projection; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Diagnostics/PreparedOutputBufferAggregationGuardDebugScenarios.cs,services:items,Services,Items,runtime,,3,PreparedOutputBufferAggregationGuardDebugScenarios; Fixture; FixedClock,class,validation,,
Assets/Scripts/Services/Items/Diagnostics/PreparedOutputCustodyCarryBoundaryDebugScenarios.cs,services:items,Services,Items,runtime,,2,PreparedOutputCustodyCarryBoundaryDebugScenarios; CarryMutationCallsiteManifestEntry,class; struct,validation,,
Assets/Scripts/Services/Items/Diagnostics/PreparedOutputCustodyMutationGuardDebugScenarios.cs,services:items,Services,Items,runtime,,4,PreparedOutputCustodyMutationGuardDebugScenarios; MutableClock; FixedHaulingSettings; NoGridSystemProvider,class,validation,,
Assets/Scripts/Services/Items/Diagnostics/PreparedOutputExactDestinationAdmissionCandidateDebugScenarios.cs,services:items,Services,Items,runtime,,1,PreparedOutputExactDestinationAdmissionCandidateDebugScenarios,class,validation,dictionary-index,
Assets/Scripts/Services/Items/Diagnostics/PreparedOutputHaulPlannerGateDebugScenarios.cs,services:items,Services,Items,runtime,,5,PreparedOutputHaulPlannerGateDebugScenarios; RouteFixture; ProvenanceAggregationCatalogProvider; FixedQuery; FixedAdmissionAuthority,class,read-projection; state-authority-or-registry; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Diagnostics/WorldItemRepositoryEditorAccess.cs,services:items,Services,Items,runtime,,1,WorldItemRepositoryEditorAccess,class,state-authority-or-registry,,
Assets/Scripts/Services/Items/DungeonItemCatalog.cs,services:items,Services,Items,runtime,,3,PhysicalItemIds; IDungeonItemCatalogProvider; ResourceDungeonItemCatalogProvider,class; interface,runtime-support,,
Assets/Scripts/Services/Items/DurableFacilityEquipmentAdmissionFenceRegistry.cs,services:items,Services,Items,runtime,,6,IDurableFacilityEquipmentAdmissionFenceCommand; DurableFacilityEquipmentAdmissionFenceRecord; is; DurableFacilityEquipmentAdmissionFenceRegistry; in; OpenFence,class; interface; record,mutation-boundary-or-orchestration; state-authority-or-registry,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/DurableFacilityEquipmentCapacityProjection.cs,services:items,Services,Items,runtime,,2,DefinitionMassDurableFacilityEquipmentCapacityProjector; DurableFacilityEquipmentCapacityProjectionRegistry,class,read-projection; state-authority-or-registry,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Items/DurableFacilityEquipmentCrossAggregateSaveValidation.cs,services:items,Services,Items,runtime,,2,DurableFacilityEquipmentCrossAggregateSaveValidation; DurableFacilityEquipmentCrossAggregateJoin,class,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Items/DurableFacilityEquipmentPolicyRegistry.cs,services:items,Services,Items,runtime,,6,DurableFacilityEquipmentPolicyRegistry; DurableFacilityEquipmentUsabilityRegistry; PositiveDurabilityComponentUsabilityPolicy; DurableFacilityEquipmentWearRegistry; PositiveDurabilityComponentWearPolicy; DurableFacilityEquipmentUseSubjectCapture,class,state-authority-or-registry,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Items/DurableFacilityEquipmentRestoreProjection.cs,services:items,Services,Items,runtime,,1,DurableFacilityEquipmentRestoreProjection,class,persistence; read-projection; state-authority-or-registry,hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/DurableFacilityEquipmentSaveSection.cs,services:items,Services,Items,runtime,,1,DurableFacilityEquipmentSaveSection,class,persistence,,
Assets/Scripts/Services/Items/DurableFacilityEquipmentSlotCheckpointGcCoordinator.cs,services:items,Services,Items,runtime,,2,DurableFacilityEquipmentSlotCheckpointGcCoordinator; DurableFacilityEquipmentSlotCheckpointGcDurableSaveParticipant,class,mutation-boundary-or-orchestration; persistence,dictionary-index,
Assets/Scripts/Services/Items/DurableFacilityEquipmentSlotRecoveryRuntime.cs,services:items,Services,Items,runtime,,2,DurableFacilityEquipmentSlotRecoveryRuntime; ProgressMarker,class; struct,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Items/DurableFacilityEquipmentSlotRuntime.cs,services:items,Services,Items,runtime,,7,IDurableFacilityEquipmentPhysicalPort; IDurableFacilityEquipmentComponentMutationPort; DurableFacilityEquipmentPhysicalPort; DurableFacilityEquipmentSlotRuntime; SlotState; CheckpointGcCandidate; RequirementObservation,class; interface; struct,runtime-support,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/DurableFacilityEquipmentUseRuntime.cs,services:items,Services,Items,runtime,,1,DurableFacilityEquipmentUseRuntime,class,runtime-support,,
Assets/Scripts/Services/Items/Editor/AbilityHaulLifecycleRecoveryPlayModeVerifier.cs,services:items,Services,Items,editor-verification,,2,AbilityHaulLifecycleRecoveryPlayModeVerifier; AbilityHaulLifecycleRecoveryPlayModeRunner,class,editor-verification,,
Assets/Scripts/Services/Items/Editor/ApparelLeaseAuthorityPortDebugScenarios.cs,services:items,Services,Items,editor-verification,,4,ApparelLeaseAuthorityPortDebugScenarios; MutableGameClock; NullDispatchProxy; MutableReservationAuthority,class,editor-verification; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Items/Editor/ApparelRepairOutboxDebugScenarios.cs,services:items,Services,Items,editor-verification,,4,ApparelRepairOutboxDebugScenarios; MutableGameClock; FixtureFacilityCapabilityQuery; FailOnceAcknowledgementDisposition,class,ai-decision; editor-verification; event-or-transaction; read-projection; validation,transaction-idempotency,
Assets/Scripts/Services/Items/Editor/ByteIdenticalSceneDirtinessGuard.cs,services:items,Services,Items,editor-verification,,1,ByteIdenticalSceneDirtinessGuard,class,editor-verification,,
Assets/Scripts/Services/Items/Editor/DomainFailureLocalizationAssetBuilder.cs,services:items,Services,Items,editor-verification,,1,DomainFailureLocalizationAssetBuilder,class,ai-decision; editor-verification,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/DurableFacilityEquipmentCapacityProjectionDebugScenarios.cs,services:items,Services,Items,editor-verification,,4,DurableFacilityEquipmentCapacityProjectionDebugScenarios; SyntheticStateMassProjector; RecordingMassQuery; StaticPolicySource,class,editor-verification; read-projection; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/DurableFacilityEquipmentSaveDebugScenarios.cs,services:items,Services,Items,editor-verification,,7,DurableFacilityEquipmentSaveDebugScenarios; ScenarioPayload; Fixture; StaticPolicySource; FixedMassQuery; CandidateDrainQuery; CapturedPersistence,class,ai-decision; editor-verification; persistence; read-projection; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/DurableFacilityEquipmentSlotCheckpointGcDebugScenarios.cs,services:items,Services,Items,editor-verification,,9,DurableFacilityEquipmentSlotCheckpointGcDebugScenarios; Fixture; SharedState; FakePersistence; FakeUpper; Candidate; FakeChild; Candidate; FixedCoordinator,class,editor-verification; mutation-boundary-or-orchestration; persistence; validation,revision-bound-cache,
Assets/Scripts/Services/Items/Editor/DurableFacilityEquipmentSlotRuntimeDebugScenarios.cs,services:items,Services,Items,editor-verification,,8,DurableFacilityEquipmentSlotRuntimeDebugScenarios; StaticPolicySource; FixedMassQuery; FakePhysicalPort; FakeCapacityAuthority; FakeLifecycle; AdvanceDisposition; FakeCustodyDrain,class; enum,ai-decision; editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/DurableFacilityEquipmentUseRuntimeDebugScenarios.cs,services:items,Services,Items,editor-verification,,11,DurableFacilityEquipmentUseRuntimeDebugScenarios; Fixture; EffectDisposition; RecordingEffect; FixedSlotAuthority; FakePhysicalPort; StaticPolicySource; FixedCapacityProjectionQuery; AlwaysAcceptLifecycle; EmptyCapacityQuery; UnusedDrainService,class; enum; struct,ai-decision; editor-verification; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/EditorEquipmentPhysicalItemGatewayProxy.cs,services:items,Services,Items,editor-verification,,1,EditorEquipmentPhysicalItemGatewayProxy,class,editor-verification,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/EvolutionCatalystProgressionAssetMigration.cs,services:items,Services,Items,editor-verification,,1,EvolutionCatalystProgressionAssetMigration,class,editor-verification,,
Assets/Scripts/Services/Items/Editor/FacilityBufferDestinationAdmissionFenceDebugScenarios.cs,services:items,Services,Items,editor-verification,,6,FacilityBufferDestinationAdmissionFenceDebugScenarios; AdmissionFixture; SyntheticFenceSource; FakeProductionOpenOperationQuery; RecordingOccupancyQuery; RecordingMassQuery,class,editor-verification; event-or-transaction; read-projection; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/FacilityBufferMassAdmissionDebugScenarios.cs,services:items,Services,Items,editor-verification,,4,FacilityBufferMassAdmissionDebugScenarios; PreparedOutputExactDestinationAdmissionParticipant; FakeOccupancyQuery; FakeMassQuery,class,editor-verification; read-projection; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/FacilityBufferOwnerDestructiveDrainOpenGateDebugScenarios.cs,services:items,Services,Items,editor-verification,,3,FacilityBufferOwnerDestructiveDrainOpenGateDebugScenarios; FakeOccupancyQuery; FakeMassQuery,class,ai-decision; editor-verification; read-projection; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/FacilityBufferPlannedOutputPublicationDebugScenarios.cs,services:items,Services,Items,editor-verification,,6,FacilityBufferPlannedOutputPublicationDebugScenarios; Fixture; FakeCatalog; FakeMassQuery; EmptyOccupancy; FailAtStackIndex,class,ai-decision; editor-verification; read-projection; validation,dictionary-index,
Assets/Scripts/Services/Items/Editor/FacilityOutputClearanceTelemetryDebugScenarios.cs,services:items,Services,Items,editor-verification,,2,FacilityOutputClearanceTelemetryDebugScenarios; MutableClock,class,editor-verification; validation,,
Assets/Scripts/Services/Items/Editor/GameContentCatalogAssetBuilder.cs,services:items,Services,Items,editor-verification,,3,GameContentCatalogAssetBuilder; GenerationManifest; GeneratedOutputHash,class,authored-definition; editor-verification,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/HaulPlanConstructionSafetyDebugScenarios.cs,services:items,Services,Items,editor-verification,,10,HaulPlanConstructionSafetyDebugScenarios; ScenarioRuntime; TestWarehouseBuilding; NoopBlueprintResearchWorkService; GridProvider; TestCatalogProvider; TestHaulingSettings; TestIdRegistry; NoSpawnerProvider; NoDropZoneQuery,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Items/Editor/InGameNarrativeTextCatalogBuilder.cs,services:items,Services,Items,editor-verification,,1,InGameNarrativeTextCatalogBuilder,class,authored-definition; editor-verification,dictionary-index,
Assets/Scripts/Services/Items/Editor/ItemArchitectureV6Validator.cs,services:items,Services,Items,editor-verification,,1,ItemArchitectureV6Validator,class,editor-verification; validation,,
Assets/Scripts/Services/Items/Editor/PhysicalItemDebugScenarios.cs,services:items,Services,Items,editor-verification,,18,PhysicalItemDebugScenarios; MutableGameClock; FixedRejectedCraftQualityResolver; FixedRestoreWorldCandidates; TestCatalogProvider; TestHaulingSettings; PhysicalRestoreCandidateFixture; FailOnceBatchDispositionService; FixedEquippedApparelMassQuery; FixedEnvironmentalWorkwearQuery; NoGridProvider; FixtureBuildingWorldQuery; PhysicalFixtureNullDispatchProxy; TestGridProvider; TestWarehouseFacility; TestIdRegistry; NoSpawnerProvider; NoDropZoneQuery,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/PhysicalItemExactSourcePublicationDebugScenarios.cs,services:items,Services,Items,editor-verification,,8,PhysicalItemExactSourcePublicationDebugScenarios; Fixture; CountingAcknowledgementProbe; FailFirstAuthorityRetirement; MutableAcknowledgedCandidates; FailAtStackIndex; UnusedRelease; UnusedDisposition,class,ai-decision; editor-verification; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Items/Editor/PhysicalItemLogisticsBootFailureDebugScenarios.cs,services:items,Services,Items,editor-verification,,1,PhysicalItemLogisticsBootFailureDebugScenarios,class,ai-decision; editor-verification; validation,,
Assets/Scripts/Services/Items/Editor/PhysicalItemLogisticsNaturalPortfolioRunner.cs,services:items,Services,Items,editor-verification,,2,PhysicalItemLogisticsPlayModeVerificationRunner; NaturalPortfolioCaptureDeltaScope,class,editor-verification; validation,,
Assets/Scripts/Services/Items/Editor/PhysicalItemLogisticsPlayModeVerificationRunner.cs,services:items,Services,Items,editor-verification,,1,PhysicalItemLogisticsPlayModeVerificationRunner,class,editor-verification; validation,,
Assets/Scripts/Services/Items/Editor/PhysicalItemLogisticsPlayModeVerifier.cs,services:items,Services,Items,editor-verification,,18,PhysicalItemLogisticsPlayModeVerifier; PreparedOutputWarehouseVerificationRequest; PreparedOutputLiveRouteCase; PhysicalItemLogisticsPlayModeVerificationRunner; NaturalClearanceSeedRunState; NaturalClearanceSeedArtifactRow; NaturalClearanceActorProbe; NaturalClearanceExpectedSlice; NaturalClearanceAdmissionWitness; NaturalPortfolioSpaceFixtureDebugRules; StaticRestoreWorldCandidates; CapacityBlockerCandidate; CapacityBlockerPlanLine; PreparedOutputPublicationIdentity; SyntheticPreparedOutputMidCarryRestoreResult; PreparedOutputDestinationRevisionDriftResult; PreparedOutputDownedRecoveryResult; SingleWarehouseWorldRegistry,class; struct,authored-definition; editor-verification; persistence; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/PhysicalItemLogisticsRecipeNaturalDriver.cs,services:items,Services,Items,editor-verification,,9,PhysicalItemLogisticsPlayModeVerificationRunner; RecipeNaturalScenarioDriver; is; SupportPlacementRequirement; JointUtilityDemand; PlannedSupportPlacement; PreparedState; NaturalFixturePlacementDebugRules; UtilityDemand,class; record; struct,editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Items/Editor/PhysicalItemLogisticsSpecialNaturalScenarioHost.cs,services:items,Services,Items,editor-verification,,4,PhysicalItemLogisticsPlayModeVerificationRunner; SpecialNaturalScenarioHost; SpecialNaturalFixturePlacementDebugRules; PreparedState,class,editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Items/Editor/PhysicalItemPilePlayModeVerifier.cs,services:items,Services,Items,editor-verification,,2,PhysicalItemPilePlayModeVerifier; PhysicalItemPilePlayModeVerificationRunner,class,editor-verification; validation,,
Assets/Scripts/Services/Items/Editor/PhysicalStockQueryV18DebugScenarios.cs,services:items,Services,Items,editor-verification,,10,PhysicalStockQueryV18DebugScenarios; ThrowOnceItemMarkerPresenter; TestWarehouseFacility; TestWarehouseWorldQuery; MutableAdmissionClock; NoGridSystemProvider; NoCharacterIdRegistry; FixedHaulingSettings; FixedItemCatalogProvider; RecordingPackagedLotTareOutputGateway,class,editor-verification; player-observation; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/Editor/PreparedOutputFreshnessCustodyMutationDebugScenarios.cs,services:items,Services,Items,editor-verification,,1,PreparedOutputFreshnessCustodyMutationDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Items/Editor/PreparedOutputLegacyBypassStaticDiagnostics.cs,services:items,Services,Items,editor-verification,,4,PreparedOutputLegacyBypassStaticDiagnostics; StandardDefinitionProductionOutputCapability; IProductionOutputBufferCapacityProjector; ProductionOutputBufferCapacityProjector,class; interface,editor-verification,,
Assets/Scripts/Services/Items/Editor/ProductionCapacityRoutingActorTransitionDebugScenarios.cs,services:items,Services,Items,editor-verification,,10,ProductionCapacityRoutingActorTransitionDebugScenarios; Fixture; routed; ActorContext; CargoContext; TestWarehouseBuilding; TestWarehouseWorldQuery; TestClock; TestGridProvider; TestHaulingSettings,class; record,editor-verification; read-projection; validation,transaction-idempotency,
Assets/Scripts/Services/Items/Editor/ProductionCapacityRoutingDrainOutboxDebugScenarios.cs,services:items,Services,Items,editor-verification,,2,ProductionCapacityRoutingDrainOutboxDebugScenarios; EmptyCatalog,class,ai-decision; editor-verification; event-or-transaction; validation,transaction-idempotency,
Assets/Scripts/Services/Items/Editor/ProductionInputDestinationCustodyDrainOutboxDebugScenarios.cs,services:items,Services,Items,editor-verification,,2,ProductionInputDestinationCustodyDrainOutboxDebugScenarios; EmptyCatalog,class,ai-decision; editor-verification; event-or-transaction; validation,transaction-idempotency,
Assets/Scripts/Services/Items/Editor/ProductionInputDestinationCustodyDrainServiceDebugScenarios.cs,services:items,Services,Items,editor-verification,,8,ProductionInputDestinationCustodyDrainServiceDebugScenarios; Fixture; CargoContext; IDrainWorldRuntime; DrainWorldRuntimeProxy; TestCharacterWorldQuery; TestGridProvider; TestHaulingSettings,class; interface,ai-decision; editor-verification; mutation-boundary-or-orchestration; read-projection; validation,transaction-idempotency,
Assets/Scripts/Services/Items/Editor/ProductionOutputClearanceNaturalFixturePlacementDebugScenarios.cs,services:items,Services,Items,editor-verification,,4,neither; ProductionOutputClearanceNaturalFixturePlacementDebugScenarios; GridSnapshot; CellSnapshot,class; struct,editor-verification; read-projection; validation,,
Assets/Scripts/Services/Items/Editor/ProductionOutputClearanceNaturalFixturePlacementPlanner.cs,services:items,Services,Items,editor-verification,,15,NaturalFixtureNodeRole; NaturalFixtureUtilityConnectionMode; NaturalFixturePlacementPolicy; NaturalFixturePlacementFailureCode; NaturalFixtureBuildingRequirement; NaturalFixtureUtilityRequirement; NaturalFixturePlacementRequest; NaturalFixturePlacementChoice; NaturalFixtureUtilityRoute; NaturalFixturePlacementPlan; NaturalFixturePlacementResult; ProductionOutputClearanceNaturalFixturePlacementPlanner; SearchContext; Candidate; ConduitCandidate,class; enum; struct,ai-decision; editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Items/Editor/ProductionPhysicalCustodyDrainOutboxDebugScenarios.cs,services:items,Services,Items,editor-verification,,2,ProductionPhysicalCustodyDrainOutboxDebugScenarios; EmptyCatalog,class,ai-decision; editor-verification; event-or-transaction; validation,,
Assets/Scripts/Services/Items/Editor/ReservedTargetExactFacilityInputDebugScenarios.cs,services:items,Services,Items,editor-verification,did,1,ReservedTargetExactFacilityInputDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Items/Editor/RestoredCarrySubsetReleaseDebugScenarios.cs,services:items,Services,Items,editor-verification,,4,RestoredCarrySubsetReleaseDebugScenarios; Fixture; Cargo; TestGridProvider,class; struct,editor-verification; persistence; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Items/Editor/RuntimeAuthorityV18Validator.cs,services:items,Services,Items,editor-verification,,80,RuntimeAuthorityV18Validator; CSharpMaskState; RuntimeFacetContract; StrictSaveSectionContract; DungeonJsonSaveSection; parameters; DataManager; MetaProgressionCatalog; RunVariableCatalog; OwnerDoctrineCatalog; InvasionIntruderPatternCatalog; CharacterNeedCatalog; StockCategoryCatalog; BuildingCategoryCatalog; ISurgery; ISurgeryQuery; ISurgeryWorkCommand; ISurgeryPersistence; ICharacterMedical; ICharacterMedicalQuery; ICharacterMedicalCommand; ICharacterMedicalPersistence; IInvasionSaveRuntimePort; DefenseEngagementRuntime; ServiceSessionAggregate; IEnvironmentalFieldPersistence; IEnvironmentalWorkwearPersistence; EnvironmentalFieldRestoreRules; construction; ID; list; FacilityShopFailureSection; IExperiencePacingRuntime; IDungeonRunFlowRuntime; IDungeonDebugModeService; IExternalInfluenceRuntime; IRunVariableRuntime; IServiceAvailabilityQuery; IExperiencePacingRuntime; IDungeonRunFlowRuntime; IDungeonDebugModeService; ICoreSessionRulesProvider; WildlifeActorRestoreLifecycle; WildlifeActor; ownership; WildlifeRestoreCoordinator; WildlifeWorldRuntime; WildlifeRuntime; WildlifeRuntime; ExteriorActivityRestoreRules; CharacterCombatAbilityDefinition; OffenseCombatEffectModule; OffenseFormationMask; must; MealDietClass; SpeciesNeedProfile; CharacterSpeciesRuntimeSaveData; CharacterModelModifiers; IResearchTreeInteractionSink; ICharacterSummaryGeneratedView; CharacterSummaryViewActions; OffenseWorldMapStrategicViewFactory; OffenseWorldMapPanel; OffenseStrategicPreparationPresenter; OffenseWorldMapPanel; BuildableObjectStateAndCapabilityController; BuildableObjectSpatialQuery; BuildableObject; BuildableObject; BuildableObject; InvasionIntruderContentBinding; InvasionIntruderRestoreCoordinator; InvasionIntruderRuntime; InvasionIntruderRuntime; InvasionIntruderRuntime; DungeonDebugRuleRuntime; OffenseSaveSection; OffenseStrategicSaveSection; OffenseRegionSaveSection; OffenseReturnArrivalSaveSection,class; enum; interface; record,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; player-observation; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Services/Items/Editor/SanitizedGameplayScenePlayModeLease.cs,services:items,Services,Items,editor-verification,,1,SanitizedGameplayScenePlayModeLease,class,editor-verification,,
Assets/Scripts/Services/Items/Editor/SyntheticPreparedOutputCanaryAssetTransaction.cs,services:items,Services,Items,editor-verification,,2,SyntheticPreparedOutputCanaryAssetTransaction; CanaryCatalogTransactionManifest,class,authored-definition; editor-verification,,
Assets/Scripts/Services/Items/Editor/SyntheticPreparedOutputCanaryGameplaySceneLease.cs,services:items,Services,Items,editor-verification,,4,SyntheticPreparedOutputCanaryGameplaySceneLease; BuildSceneEntry; LeaseManifest; YamlDocument,class,editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Items/Editor/UnifiedItemDefinitionAssetBuilder.cs,services:items,Services,Items,editor-verification,,1,UnifiedItemDefinitionAssetBuilder,class,authored-definition; editor-verification,hash-membership,
Assets/Scripts/Services/Items/Editor/WorldItemEditorTestFactory.cs,services:items,Services,Items,editor-verification,,1,WorldItemEditorTestFactory,class,editor-verification,,
Assets/Scripts/Services/Items/EquippedApparelPhysicalMassQuery.cs,services:items,Services,Items,runtime,,2,IEquippedApparelPhysicalMassQuery; EquippedApparelPhysicalMassQuery,class; interface,read-projection,dictionary-index; hash-membership; revision-bound-cache,architecture-system:05; architecture-system:12
Assets/Scripts/Services/Items/ExactWarehouseHaulAdmissionJoin.cs,services:items,Services,Items,runtime,,1,ExactWarehouseHaulAdmissionJoin,class,runtime-support,hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/FacilityBufferDestinationAdmissionFenceQuery.cs,services:items,Services,Items,runtime,,3,FacilityBufferDestinationAdmissionFenceQuery; ProductionFacilityMutationAdmissionFenceSource; ProductionFacilityDestructiveDrainAdmissionFenceSource,class,ai-decision; read-projection,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Items/FacilityBufferDestinationClaimRegistry.cs,services:items,Services,Items,runtime,,9,FacilityBufferDestinationAnchorKind; FacilityBufferDestinationAdmissionPolicy; ReservedTargetDestinationIdentity; FacilityBufferDestinationClaimFailureCode; FacilityBufferDestinationClaim; IFacilityBufferDestinationClaimQuery; IFacilityBufferDestinationClaimAuthorityQuery; IFacilityBufferDestinationClaimCommand; FacilityBufferDestinationClaimRegistry,class; enum; interface,ai-decision; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Items/FacilityBufferDestinationCustodyDrainService.cs,services:items,Services,Items,runtime,,2,FacilityBufferDestinationCustodyDrainService; CheckpointGcCandidate,class,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Items/FacilityBufferDestinationLifecycleService.cs,services:items,Services,Items,runtime,,2,IFacilityBufferDestinationLifecycleCommand; FacilityBufferDestinationLifecycleService,class; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Items/FacilityBufferDestinationReleaseService.cs,services:items,Services,Items,runtime,,2,IFacilityBufferDestinationReleaseService; FacilityBufferDestinationReleaseService,class; interface,mutation-boundary-or-orchestration,dictionary-index; transaction-idempotency,
