source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Offense/EnemyEncounterFactory.cs,services:offense,Services,Offense,runtime,,3,EnemyEncounterComposition; IEnemyEncounterFactory; EnemyEncounterFactory,class; interface,runtime-support,hash-membership,
Assets/Scripts/Services/Offense/EnemyIndividualRuntime.cs,services:offense,Services,Offense,runtime,,9,IEnemyArchetypeCatalog; IEncounterCatalog; IEnemyAbilityCatalog; IBattlefieldModifierCatalog; EnemyCombatContentCatalog; EnemyIndividualBlueprint; IEnemyIndividualFactory; EnemyIndividualFactory; DeterministicCursor,class; interface,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/EnemyTacticalDecisionService.cs,services:offense,Services,Offense,runtime,,3,EnemyTacticalDecision; IEnemyTacticalDecisionService; EnemyTacticalDecisionService,class; interface; struct,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/OffenseAggregateSaveValidation.cs,services:offense,Services,Offense,runtime,,6,DungeonOffenseAggregateSaveData; OffenseAggregateRestorePlan; OffenseAggregateAuthoredReferenceValidator; OffenseAggregateSaveValidation; instance; ReferenceEqualityComparer,class,persistence; state-authority-or-registry; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseApplication.cs,services:offense,Services,Offense,runtime,,4,OffenseCampaignSnapshot; IOffenseQuery; IOffenseApplication; OffenseApplication,class; interface,ai-decision; read-projection,,
Assets/Scripts/Services/Offense/OffenseBattleModel.cs,services:offense,Services,Offense,runtime,,1,OffenseBattleSession,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Offense/OffenseBattlePanel.cs,services:offense,Services,Offense,runtime,,4,OffenseBattlePanel; IOffenseBattlePanelFactory; OffenseBattlePanelFactory; OffenseBattleUiController,class; interface,runtime-support,,
Assets/Scripts/Services/Offense/OffenseBattleRuntime.cs,services:offense,Services,Offense,runtime,,5,IOffenseBattleRuntime; IOffenseEnemyTacticalTraceQuery; OffenseEnemyTacticalExecutionTrace; OffenseBattleRestoreCandidate; OffenseBattleRuntime,class; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseCampaignCatalogSO.cs,services:offense,Services,Offense,runtime,,3,OffenseCampaignCatalogSO; IOffenseCampaignCatalog; ResourceOffenseCampaignCatalog,class; interface,ai-decision; authored-definition,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseCampaignRuntime.cs,services:offense,Services,Offense,runtime,,7,DungeonOffenseCampaignSaveData; IOffenseCampaignRuntime; IOffenseCampaignStateAuthority; IOffenseCampaignQuery; IOffenseCampaignCommands; OffenseCampaignRestoreCandidate; OffenseCampaignRuntime,class; interface,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Offense/OffenseCombatAbilities.cs,services:offense,Services,Offense,runtime,,3,CharacterCombatSkillTrackEntry; OffenseBattleEffectContext; CharacterCombatAbilityCatalog,class,runtime-support,,
Assets/Scripts/Services/Offense/OffenseCombatEffectRuntime.cs,services:offense,Services,Offense,runtime,,1,OffenseCombatEffectRuntime,class,runtime-support,,
Assets/Scripts/Services/Offense/OffenseEncounterCatalog.cs,services:offense,Services,Offense,runtime,,1,OffenseEncounterCatalog,class,runtime-support,,
Assets/Scripts/Services/Offense/OffenseEquipmentPowerRules.cs,services:offense,Services,Offense,runtime,,1,OffenseEquipmentPowerRules,class,runtime-support,,
Assets/Scripts/Services/Offense/OffenseExpeditionAccessRules.cs,services:offense,Services,Offense,runtime,,1,OffenseExpeditionAccessRules,class,runtime-support,,
Assets/Scripts/Services/Offense/OffenseExpeditionBattleCompletionHandler.cs,services:offense,Services,Offense,runtime,,2,IOffenseExpeditionBattleCompletionHandler; OffenseExpeditionBattleCompletionHandler,class; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/OffenseExpeditionDecisionService.cs,services:offense,Services,Offense,runtime,,3,OffenseExpeditionDecisionDomain; OffenseExpeditionDecisionEffects; OffenseExpeditionDecisionService,class; struct,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/OffenseExpeditionExperienceRules.cs,services:offense,Services,Offense,runtime,,1,OffenseExpeditionExperienceRules,class,runtime-support,,
Assets/Scripts/Services/Offense/OffenseExpeditionLaunchService.cs,services:offense,Services,Offense,runtime,,3,OffenseExpeditionLaunchDomain; OffenseExpeditionLaunchInfrastructure; OffenseExpeditionLaunchService,class; struct,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/OffenseExpeditionModel.cs,services:offense,Services,Offense,runtime,,1,OffenseExpeditionRun,class,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseExpeditionPanel.cs,services:offense,Services,Offense,runtime,,2,OffenseExpeditionPanel; JourneyButtonStyle,class; enum,runtime-support,dictionary-index,
Assets/Scripts/Services/Offense/OffenseExpeditionResultFinalizer.cs,services:offense,Services,Offense,runtime,,2,IOffenseExpeditionResultFinalizer; OffenseExpeditionResultFinalizer,class; interface,runtime-support,,
Assets/Scripts/Services/Offense/OffenseExpeditionReturnCoordinator.cs,services:offense,Services,Offense,runtime,,5,IOffenseExpeditionReturnPort; IOffenseExpeditionReturnCoordinator; OffenseExpeditionReturnPort; NoOpOffenseExpeditionReturnPort; OffenseExpeditionReturnCoordinator,class; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/OffenseExpeditionRuntime.cs,services:offense,Services,Offense,runtime,,2,OffenseExpeditionRuntimeRestoreCandidate; OffenseExpeditionRuntime,class,persistence; state-authority-or-registry,dictionary-index,architecture-system:14
Assets/Scripts/Services/Offense/OffenseExpeditionService.cs,services:offense,Services,Offense,runtime,,1,OffenseExpeditionService,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/OffenseFieldMobilityService.cs,services:offense,Services,Offense,runtime,,2,IOffenseFieldMobilityService; OffenseFieldMobilityService,class; interface,mutation-boundary-or-orchestration,hash-membership,
Assets/Scripts/Services/Offense/OffenseJourneyModel.cs,services:offense,Services,Offense,runtime,,4,OffenseFormationUtility; OffenseRouteGenerator; OffenseSupplyCatalog; OffenseExpeditionMemberState,class,runtime-support,,
Assets/Scripts/Services/Offense/OffensePanelFactory.cs,services:offense,Services,Offense,runtime,,2,IOffensePanelFactory; OffensePanelFactory,class; interface,runtime-support,,
Assets/Scripts/Services/Offense/OffensePreparationService.cs,services:offense,Services,Offense,runtime,,12,OffensePreparationSnapshot; IOffensePreparationService; OffenseSupplyCustodyReceipt; IOffenseSupplyPhysicalCustodyGateway; OffenseSupplyPhysicalCustodyGateway; OffenseSupplyCustodyPhase; OffenseSupplyPackingItemStateData; OffenseSupplyPackingStateData; OffenseSupplyPackingSnapshot; DungeonOffensePreparationService; PackingRestoreCandidate; ExpeditionSupplyPackage,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Offense/OffenseRegionRuntime.cs,services:offense,Services,Offense,runtime,,6,OffenseRegionState; OffenseStrategicPressureSnapshot; DungeonOffenseRegionSaveData; IOffenseRegionRuntime; OffenseRegionRestoreCandidate; OffenseRegionRuntime,class; interface; struct,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Offense/OffenseReturnArrivalAggregateState.cs,services:offense,Services,Offense,runtime,,3,OffenseReturnBarrier; OffenseReturnArrivalAggregateState; OffenseReturnArrivalSaveValidation,class,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseReturnArrivalRuntime.cs,services:offense,Services,Offense,runtime,,8,OffenseReturnArrivalKind; OffenseReturnArrivalStage; OffenseReturnArrivalState; OffensePrisonerCandidatePoolState; DungeonOffenseReturnArrivalSaveData; IOffenseReturnArrivalRuntime; OffenseReturnArrivalRuntime; OffenseReturnArrivalRestoreCandidate,class; enum; interface,persistence; state-authority-or-registry,dictionary-index; hash-membership,architecture-system:14
Assets/Scripts/Services/Offense/OffenseReturnArrivalRuntimeServices.cs,services:offense,Services,Offense,runtime,,2,OffenseReturnArrivalWorldServices; OffenseReturnArrivalDomainServices,class,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/OffenseRewardContextResolver.cs,services:offense,Services,Offense,runtime,,4,OffenseRewardDebugContext; IOffenseRewardContextBuilder; OffenseRewardContextBuilder; OffenseRewardSelector,class; interface,runtime-support,hash-membership,
Assets/Scripts/Services/Offense/OffenseRewardModel.cs,services:offense,Services,Offense,runtime,,3,IOffenseRewardStateView; OffenseRewardState; OffenseRewardContext,class; interface,player-observation,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseRewardRuntime.cs,services:offense,Services,Offense,runtime,,2,OffenseRewardRestoreCandidate; OffenseRewardRuntime,class,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Offense/OffenseRewardSystem.cs,services:offense,Services,Offense,runtime,,17,OffenseRewardGrantHandlers; IExpeditionRewardItemSink; WorldExpeditionRewardItemSink; MissingExpeditionRewardItemSink; OffenseRewardGrantService; OffenseRewardGrantHandler; OffenseLootItemIds; OffenseMoneyRewardGrantHandler; OffenseStockRewardGrantHandler; OffenseRareFacilityRewardGrantHandler; OffenseBlueprintRewardGrantHandler; OffenseRegionalPressureRewardGrantHandler; OffenseRegionalPressureGrantUtility; OffenseRecruitCandidateRewardGrantHandler; OffensePrisonerRewardGrantHandler; OffenseSpecialMonsterRewardGrantHandler; OffenseRewardGrantResultFactory,class; interface,mutation-boundary-or-orchestration,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/OffenseRuntimeServices.cs,services:offense,Services,Offense,runtime,,9,IOffenseExpeditionMemberQuery; IOffenseRewardCatalog; IOffenseRewardSelector; IOffenseRewardGrantHandler; IOffenseRewardGrantService; IOffensePanelService; OffenseExpeditionMemberQuery; DataCatalogOffenseRewardCatalog; OffensePanelService,class; interface,mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/Offense/OffenseSaveSections.cs,services:offense,Services,Offense,runtime,,2,OffenseAggregateSaveSection; OffenseAggregateRuntimeRestoreCandidate,class,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Offense/OffenseStrategicExpeditionServices.cs,services:offense,Services,Offense,runtime,,7,IOffenseStrategicExpeditionHost; IOffenseStrategicTargetService; IOffenseStrategicBattleLauncher; IOffenseStrategicTravelEventHandler; OffenseStrategicTargetService; OffenseStrategicBattleLauncher; OffenseStrategicTravelEventHandler,class; interface,event-or-transaction; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/OffenseTabSummaryQuery.cs,services:offense,Services,Offense,runtime,,3,OffenseTabSummary; IOffenseTabSummaryService; OffenseTabSummaryService,class; interface; struct,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/OffenseWorldMapModel.cs,services:offense,Services,Offense,runtime,,16,OffenseMoneyRewardSpec; OffenseStockRewardSpec; OffenseRareFacilityRewardSpec; OffenseBlueprintRewardSpec; OffenseAnyBlueprintRewardSpec; OffenseDefenseBlueprintRewardSpec; OffenseSpecialBlueprintRewardSpec; OffenseSpecificBlueprintRewardSpec; OffenseRegionalPressureRewardSpec; OffenseRecruitCandidateRewardSpec; OffensePrisonerRewardSpec; OffenseSpecialMonsterRewardSpec; OffenseTargetDefinition; OffenseTargetSnapshot; IOffenseWorldMapStateView; OffenseWorldMapState,class; interface,player-observation; read-projection,hash-membership,
Assets/Scripts/Services/Offense/OffenseWorldMapPanel.cs,services:offense,Services,Offense,runtime,,1,OffenseWorldMapPanel,class,runtime-support,,
Assets/Scripts/Services/Offense/OffenseWorldMapRuntime.cs,services:offense,Services,Offense,runtime,,1,OffenseWorldMapRuntime,class,runtime-support,,architecture-system:14
Assets/Scripts/Services/Offense/OffenseWorldMapService.cs,services:offense,Services,Offense,runtime,,1,OffenseWorldMapService,class,mutation-boundary-or-orchestration,hash-membership,
Assets/Scripts/Services/Offense/Strategic/CombatCardClashPresentation.cs,services:offense,Services,Offense,runtime,,4,CombatCardPresentationRecipe; ICombatCardPresentationService; CombatCardPresentationService; CombatCardClashPresenter,class; interface,mutation-boundary-or-orchestration; player-observation,,
Assets/Scripts/Services/Offense/Strategic/OffenseCommandBattleDirector.cs,services:offense,Services,Offense,runtime,,12,OffenseBattleDirectorRestoreCandidate; OffenseBattleMemberDeckSeed; OffenseClashStageResult; OffenseCommandExecutionRequest; OffenseCommandExecutionResult; OffenseTurnFinalizationResult; IOffenseCommandResolutionAdapter; OffenseResolvedCommand; OffenseResolvedEnemyIntent; IOffenseBattleDirector; OffenseBattleDirector; OffenseTacticalChainRules,class; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership,architecture-system:14
Assets/Scripts/Services/Offense/Strategic/OffenseCommandResolutionAdapter.cs,services:offense,Services,Offense,runtime,,1,OffenseCommandResolutionAdapter,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/Strategic/OffenseDecisionEffects.cs,services:offense,Services,Offense,runtime,,15,OffenseDecisionEffectContext; IOffenseDecisionEffectHandler; IOffenseDecisionEffectExecutor; OffenseDecisionEffectExecutor; OffenseSupplyDecisionEffectHandler; OffenseGoldDecisionEffectHandler; OffenseStressDecisionEffectHandler; OffenseExposureDecisionEffectHandler; OffenseInjuryDecisionEffectHandler; OffenseLootDecisionEffectHandler; OffenseReconDecisionEffectHandler; OffenseTimeDecisionEffectHandler; OffenseEquipmentWearDecisionEffectHandler; OffenseForcedMoveDecisionEffectHandler; OffenseCombatDecisionEffectHandler,class; interface,mutation-boundary-or-orchestration,dictionary-index,
Assets/Scripts/Services/Offense/Strategic/OffenseFieldMedicalRuntime.cs,services:offense,Services,Offense,runtime,,3,IOffenseFieldMedicalRuntime; OffenseFieldMedicalRestoreCandidate; OffenseFieldMedicalRuntime,class; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Offense/Strategic/OffenseHexWorldSimulation.cs,services:offense,Services,Offense,runtime,,6,IOffenseWorldSimulation; IWorldThreatModifierQuery; OffenseHexWorldRestoreCandidate; OffenseHexWorldSimulation; MinHeap; Entry,class; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Offense/Strategic/OffenseStrategicBattleSetupFactory.cs,services:offense,Services,Offense,runtime,,1,OffenseStrategicBattleSetupFactory,class,runtime-support,,
Assets/Scripts/Services/Offense/Strategic/OffenseStrategicDefinitions.cs,services:offense,Services,Offense,runtime,,2,IOffenseContentCatalog; DataCatalogOffenseContentCatalog,class; interface,authored-definition,dictionary-index,
Assets/Scripts/Services/Offense/Strategic/OffenseStrategicModels.cs,services:offense,Services,Offense,runtime,,27,OffenseHexTerrain; OffenseWorldSiteState; OffenseUrgentSiteStage; OffenseTacticalTag; OffenseChainState; OffenseCommandOutcome; OffenseFormationPosition; OffenseHexTileState; OffenseWorldSiteStateData; OffenseUrgentSiteStateData; OffenseTravelStateData; FieldStabilizationState; OffenseCasualtyCarryState; OffenseStrandedState; RescueConvoyState; OffenseHexCoordSaveData; OffenseReturnSafetyStateData; OffenseDecisionStateData; OffenseCommandCardStateData; OffenseCommandDeckStateData; OffenseEnemyIntentStateData; OffenseCommandQueueEntryData; OffenseBattleDirectorStateData; OffenseWorldSaveData; OffenseTravelProfile; OffenseThreatModifierSnapshot; OffenseChainResolution,class; enum; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Services/Offense/Strategic/OffenseThreatGameplayBridge.cs,services:offense,Services,Offense,runtime,,1,OffenseThreatGameplayBridge,class,runtime-support,,
Assets/Scripts/Services/Offense/Strategic/OffenseTravelAndDecisionRuntime.cs,services:offense,Services,Offense,runtime,,13,OffenseDictionaryRestoreCandidate; OffenseReturnSafetySnapshot; IOffenseReturnSafetyRuntime; OffenseReturnSafetyRuntime; OffenseTravelStepResult; IOffenseTravelRuntime; OffenseTravelRuntime; OffenseTravelTicker; OffenseDecisionContext; OffenseDecisionChoiceView; OffenseDecisionView; IOffenseDecisionRuntime; OffenseDecisionRuntime,class; interface; struct,persistence; player-observation; read-projection; state-authority-or-registry,dictionary-index; hash-membership,architecture-system:14
Assets/Scripts/Services/Offense/Strategic/OffenseUrgentMitigationInputOwnerRuntime.cs,services:offense,Services,Offense,runtime,,4,OffenseUrgentMitigationInputProjection; OffenseUrgentMitigationInputOwnerAuthority; IOffenseUrgentMitigationInputOwnerRuntime; OffenseUrgentMitigationInputOwnerRuntime,class; interface,read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Offense/Strategic/OffenseUrgentMitigationRuntime.cs,services:offense,Services,Offense,runtime,,8,OffenseUrgentMitigationOrderStatus; OffenseUrgentMitigationCommitPhase; OffenseUrgentMitigationOrderStateData; OffenseUrgentMitigationWorkSnapshot; IOffenseUrgentMitigationRuntime; OffenseUrgentMitigationRestoreCandidate; OffenseUrgentMitigationRuntime; ThreatMitigationWorkExecutionHandler,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Offense/Strategic/OffenseWorldMapPanelStrategic.cs,services:offense,Services,Offense,runtime,,3,OffenseWorldMapPanel; StrategicPresentationServices; StrategicSurfaceKind,class; enum,mutation-boundary-or-orchestration,dictionary-index,
Assets/Scripts/Services/Offense/Strategic/OffenseWorldMapPanelStrategicDetails.cs,services:offense,Services,Offense,runtime,,1,OffenseWorldMapPanel,class,runtime-support,,
Assets/Scripts/Services/Offense/Strategic/OffenseWorldMapPanelStrategicEncounter.cs,services:offense,Services,Offense,runtime,,1,OffenseWorldMapPanel,class,runtime-support,hash-membership,
Assets/Scripts/Services/Offense/Strategic/OffenseWorldStateSaveCodec.cs,services:offense,Services,Offense,runtime,,2,OffenseWorldRuntimeRestoreCandidate; OffenseWorldStateSaveCodec,class,persistence; state-authority-or-registry,,architecture-system:14
