source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityRelocationIdentityHandoffFixture.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,5,FacilityRelocationIdentityHandoffFixture; NullGridTextureProvider; ScenarioObjectResolver; EmptyLifecycle; AllowingMutationFence,class,editor-verification,transaction-idempotency,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityRelocationPackageOutboxFixture.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,3,FacilityRelocationPackageOutboxFixture; Query; FailOnce,class,ai-decision; editor-verification; event-or-transaction; read-projection,transaction-idempotency,
Assets/Scripts/Services/FacilityEvolution/Editor/P1FacilityEvolutionAssetBuilder.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,3,P1FacilityEvolutionAssetBuilder; EvolutionRecipeSpec; RecordTokenDefinitionSpec,class,authored-definition; editor-verification,hash-membership,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionActivationProjection.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,1,FacilityEvolutionActivationProjection,class,read-projection,,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionAggregateAdapter.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,5,FacilityEvolutionPreparedState; FacilityEvolutionAggregateAdapter; aggregate; aggregate; FacilityEvolutionRecordSnapshotBuilder,class; record,read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionBuildingReplacerFactory.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,2,IFacilityEvolutionBuildingReplacerFactory; GridFacilityEvolutionBuildingReplacerFactory,class; interface,runtime-support,,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionIdentity.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,6,IFacilityIdentityPressureProvider; FacilityEvolutionIdentityScore; FacilityIdentitySnapshot; DefaultFacilityIdentityPressureProvider; FacilityIdentityPressureUtility; IdentitySignal,class; interface; struct,read-projection,dictionary-index,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionInputOwnerRuntime.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,7,FacilityEvolutionInputKind; FacilityEvolutionInputOwnerDescriptor; FacilityEvolutionInputOwnerProjection; IFacilityEvolutionInputOwnerRuntime; FacilityEvolutionInputOwnerAuthority; FacilityEvolutionInputOwnerRuntime; FacilityEvolutionInputOwnerRestoreParticipant,class; enum; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionLlmProposalProvider.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,4,FacilityEvolutionProposalReasonDto; FacilityEvolutionProposalJsonDto; CachedLocalLlmFacilityEvolutionProposalProvider; FacilityEvolutionPromptFormatter,class,runtime-support,dictionary-index; hash-membership,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionModifierQuery.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,2,IFacilityEvolutionModifierQuery; FacilityEvolutionModifierQuery,class; interface,read-projection,hash-membership,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionMutations.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,3,FacilityEvolutionMutationResult; IFacilityEvolutionMutationResolver; DefaultFacilityEvolutionMutationResolver,class; interface; struct,runtime-support,dictionary-index; hash-membership,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionPendingMaterialProjection.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,2,FacilityEvolutionPendingMaterialProjection; FacilityEvolutionPendingMaterialRestoreGuard,class,persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionPresentationPorts.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,6,FacilityEvolutionPanelCheckSnapshot; FacilityEvolutionPanelCandidateSnapshot; FacilityEvolutionPanelSnapshot; IFacilityEvolutionPanelQuery; IFacilityEvolutionPanelCommand; FacilityEvolutionPanelGateway,class; interface,mutation-boundary-or-orchestration; read-projection,dictionary-index,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionRecipeSO.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,1,FacilityEvolutionRecipeSO,class,authored-definition,,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionRecord.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,6,IFacilityEvolutionRecordProvider; IFacilityEvolutionRecordComponentService; FacilityEvolutionRecord; FacilityEvolutionRecordComponent; ComponentFacilityEvolutionRecordProvider; FacilityEvolutionRecordComponentService,class; interface,mutation-boundary-or-orchestration,dictionary-index,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionRecordComponentFactory.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,2,IFacilityEvolutionRecordComponentFactory; FacilityEvolutionRecordComponentFactory,class; interface,runtime-support,,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionRecordEventRecorder.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,3,IFacilityEvolutionRecordEventRecorder; FacilityEvolutionRecordEventRecorder; FacilityDayRecord,class; interface,event-or-transaction,dictionary-index; hash-membership,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionRecordRuntime.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,1,FacilityEvolutionRecordRuntime,class,runtime-support,,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionRecordTokens.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,6,FacilityEvolutionRecordTokenConsumePolicy; FacilityEvolutionRecordTokenDefinitionSO; IFacilityEvolutionRecordTokenDefinitionProvider; EmptyFacilityEvolutionRecordTokenDefinitionProvider; IFacilityEvolutionRecordTokenConsumer; DefaultFacilityEvolutionRecordTokenConsumer,class; enum; interface,authored-definition,dictionary-index,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionRuntime.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,17,IFacilityEvolutionRecipeProvider; IFacilityEvolutionBuildingReplacer; GridFacilityEvolutionBuildingReplacer; FacilityEvolutionResult; FacilityEvolutionCompletedEvent; IFacilityEvolutionValidator; DefaultFacilityEvolutionValidator; IFacilityEvolutionCandidateBuilder; DefaultFacilityEvolutionCandidateBuilder; FacilityEvolutionDefinitionContext; FacilityEvolutionExecutionContext; IFacilityEvolutionExecutionContextFactory; FacilityEvolutionExecutionContextFactory; IFacilityEvolutionEngineFactory; FacilityEvolutionEngineFactory; FacilityEvolutionEngine; FacilityEvolutionRuntime,class; interface; struct,event-or-transaction; validation,dictionary-index; transaction-idempotency,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionRuntimeContracts.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,2,IFacilityEvolutionRuntime; FacilityEvolutionWorkUtility,class; interface,runtime-support,,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionService.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,15,IFacilityEvolutionResourceProvider; FacilityEvolutionMaterialCommitReceipt; FacilityEvolutionMaterialCommitAuthority; IFacilityEvolutionProposalProvider; FacilityEvolutionProposal; FacilityEvolutionProposalSources; RuleBasedFacilityEvolutionProposalProvider; EmptyFacilityEvolutionResourceProvider; MemoryFacilityEvolutionResourceProvider; FacilityEvolutionContext; FacilityEvolutionValidationResult; FacilityEvolutionValidationCheck; FacilityEvolutionCandidate; FacilityEvolutionUtility; FacilityEvolutionService,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; state-authority-or-registry,dictionary-index; transaction-idempotency,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionStateComponent.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,5,FacilityEvolutionHistoryEntry; FacilityEvolutionMaterialCommitPhase; FacilityEvolutionPendingMaterialCommitSnapshot; FacilityEvolutionStateSnapshot; FacilityEvolutionStateComponent,class; enum,read-projection,hash-membership; transaction-idempotency,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionStateComponentFactory.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,2,IFacilityEvolutionStateComponentFactory; FacilityEvolutionStateComponentFactory,class; interface,runtime-support,,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionWorkSpeedDefinitionMaximumQuery.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,5,FacilityEvolutionWorkSpeedDefinitionMaximumSnapshot; IFacilityEvolutionWorkSpeedDefinitionMaximumQuery; FacilityEvolutionWorkSpeedDefinitionMaximumQuery; ModifierProjection; ModuleProjection,class; interface; struct,read-projection,,
Assets/Scripts/Services/FacilityEvolution/FacilityInstanceEvolutionRuntime.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,1,FacilityInstanceEvolutionRuntime,class,runtime-support,dictionary-index,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityModificationMaterialOutbox.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,1,FacilityModificationMaterialOutbox,class,event-or-transaction,dictionary-index; transaction-idempotency,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityRecalibrationMaterialOutbox.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,1,FacilityRecalibrationMaterialOutbox,class,event-or-transaction,transaction-idempotency,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityRelocationPackageOutbox.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,1,FacilityRelocationPackageOutbox,class,event-or-transaction,transaction-idempotency,architecture-system:19
Assets/Scripts/Services/FacilityEvolution/FacilityRelocationWorldService.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,2,IFacilityRelocationWorldService; FacilityRelocationWorldService,class; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/FacilityEvolution/RoomProfile.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,3,IRoomProfileProvider; RoomProfile; RoomProfileBuilder,class; interface,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/FacilityEvolution/WarehouseFacilityEvolutionResourceProvider.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,4,IFacilityEvolutionWarehouseInventoryQuery; FacilityEvolutionMaterialDebit; RegistryFacilityEvolutionWarehouseInventoryQuery; WarehouseFacilityEvolutionResourceProvider,class; interface; struct,read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,architecture-system:19
