source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationIsVisitableAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConsiderationIsVisitable,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationRandomAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConsiderationRandom,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationShoppingCountAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConsiderationShoppingCount,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationShouldExitDungeonAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConsiderationShouldExitDungeon,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationStatAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConsiderationStat,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationWorkNeedAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConsiderationWorkNeed,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AiDecisionSceneSnapshotFactory.cs,services:infrastructure,Services,Infrastructure,runtime,,1,AiDecisionSceneSnapshotFactory,class,ai-decision; read-projection,,
Assets/Scripts/Services/Infrastructure/BlueprintResearchApplicationAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,2,BlueprintResearchApplicationAdapter; BlueprintResearchConstructionApplicationAdapter,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/BlueprintResearchContracts.cs,services:infrastructure,Services,Infrastructure,runtime,,6,BlueprintResearchTask; BlueprintResearchAggregateState; BlueprintResearchState; BlueprintResearchWorkResult; BlueprintResearchCompletedEvent; BlueprintResearchService,class; struct,event-or-transaction; mutation-boundary-or-orchestration; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Infrastructure/BlueprintResearchProjectCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,3,BlueprintResearchProjectCoordinator; UnavailableResearchBlueprintArchiveQuery; UnrestrictedResearchFacilityCapacityQuery,class,ai-decision; mutation-boundary-or-orchestration; read-projection,dictionary-index; hash-membership,architecture-system:15
Assets/Scripts/Services/Infrastructure/BlueprintResearchRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,1,BlueprintResearchRuntime,class,runtime-support,dictionary-index,architecture-system:15
Assets/Scripts/Services/Infrastructure/BlueprintResearchRuntimeProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,6,IBlueprintResearchWorkService; IBlueprintResearchStateService; IBlueprintResearchWorkforcePolicyQuery; BlueprintResearchWorkService; BuildingResearchWorkPortAdapter; BlueprintResearchStateService,class; interface,mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/Infrastructure/BlueprintResearchSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,2,BlueprintResearchRestoreCandidate; BlueprintResearchSaveSection,class,persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,architecture-system:15
Assets/Scripts/Services/Infrastructure/BuildingCharacterFacilityAdapters.cs,services:infrastructure,Services,Infrastructure,runtime,,2,BuildingCharacterFacilityAdapter; BuildingCharacterFacilityAbilityAdapter,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/BuildingCraftWorkAdapters.cs,services:infrastructure,Services,Infrastructure,runtime,,2,BuildingCraftWorkRuntimeAdapter; CraftWorkExecutionAdapter,class,runtime-support,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/BuildingDoorCharacterWildlifeAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,BuildingDoorCharacterWildlifeAdapter,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/BuildingManagementWorldQueryAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,BuildingManagementWorldQueryAdapter,class,read-projection,,
Assets/Scripts/Services/Infrastructure/BuildingWorkOrderSummaryAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,BuildingWorkOrderSummaryAdapter,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Infrastructure/Captivity/CircusRuntimeCompositionContracts.cs,services:infrastructure,Services,Infrastructure,runtime,,6,CircusProgramContext; CircusWorldContext; CircusCombatContext; CircusSessionContext; CircusRestoreStateContext; ICircusMovementCommands,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Infrastructure/Captivity/CircusRuntimeInfrastructureFactory.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CircusRuntimeInfrastructureFactory,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/CharacterAiActionAssetCatalog.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ICharacterAiActionAssetCatalog; ResourceCharacterAiActionAssetCatalog,class; interface,ai-decision,,
Assets/Scripts/Services/Infrastructure/CharacterAiSchedulingService.cs,services:infrastructure,Services,Infrastructure,runtime,,5,ICharacterAiSchedulingService; ICharacterAiDiagnosticsQuery; ICharacterMoodImpulseQuery; CharacterAiSchedulingService; CharacterMoodImpulseQuery,class; interface,ai-decision; mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/Infrastructure/CharacterIdRegistryAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,2,CharacterIdRegistryAdapter; CharacterIdentitySceneAdapter,class,state-authority-or-registry,,
Assets/Scripts/Services/Infrastructure/CharacterSpawnerProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ICharacterSpawnerProvider; CharacterSpawnerProvider,class; interface,runtime-support,,
Assets/Scripts/Services/Infrastructure/CharacterStatMaintenanceRuntimeAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,2,CharacterStatMaintenanceRuntimeAdapter; CharacterStatMaintenanceSceneAdapter,class,ai-decision,dictionary-index,
Assets/Scripts/Services/Infrastructure/CharacterV18RestoreIdentityResolver.cs,services:infrastructure,Services,Infrastructure,runtime,,3,CharacterV18RestoreIdentityResolver; CharacterWorldRestorePayloadValidator; value,class; enum,persistence; state-authority-or-registry; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/CharacterWorldSaveService.cs,services:infrastructure,Services,Infrastructure,runtime,,12,ICharacterWorldSaveService; ICharacterWorldPersistenceIdentityQuery; CharacterHaulDeliveryRestoreBinding; ICharacterHaulDeliveryRestoreQuery; CharacterWorldPersistenceRules; CharacterWorldRestoreCandidate; ICharacterIdRegistry; CharacterWorldSpawnDependencies; CharacterWorldSaveService; CharacterRestoreCandidate; DetachedCharacterWorldCandidate; CharacterWorldPublication,class; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/CharacterWorldSaveValidation.cs,services:infrastructure,Services,Infrastructure,runtime,,2,CharacterWorldSaveValidation; or,class; enum,persistence,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/CodexReferenceCatalogServices.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ICodexReferenceCatalog; DataCatalogCodexReferenceCatalog,class; interface,runtime-support,,
Assets/Scripts/Services/Infrastructure/CombatFallbackWeaponRuntimeAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CombatFallbackWeaponRuntimeAdapter,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/BuildingConnectivityQueryAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,BuildingConnectivityQueryAdapter,class,read-projection,,
Assets/Scripts/Services/Infrastructure/Core/Captivity/AbilityCaptiveEscapeAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,AbilityCaptiveEscape,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/Captivity/AbilityCaptiveEscortAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,AbilityCaptiveEscort,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/Captivity/AbilityWildlifeCaptureTransportAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,AbilityWildlifeCaptureTransport,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/Captivity/CaptivityPerformerDefaultPort.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CaptivityPerformerDefaultPort,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/Captivity/CaptivityPolicyActorDefaultPort.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CaptivityPolicyActorDefaultPort,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/Captivity/CaptivityRetaliationRuntimeAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CaptivityRetaliationRuntime,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayGcAcceptancePolicy.cs,services:infrastructure,Services,Infrastructure,runtime,,1,GameplayGcAcceptancePolicy,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayPerformanceMeasurementSession.cs,services:infrastructure,Services,Infrastructure,runtime,,2,GameplayPerformanceMeasurementSession; GameplayPerformanceSampleSnapshot,class,read-projection,,architecture-system:18
Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayPerformanceModels.cs,services:infrastructure,Services,Infrastructure,runtime,,10,GameplayPerformanceReport; GameplayCharacterAiPerformanceReport; GameplayCharacterAiPerformanceMetric; SlowFrameProfile; NamedFrameMetric; SlowFrameSample; SlowFrameAllocation; FrameMetric; AllocationMetric; GameplayPerformanceOptions,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayPerformanceReportAssembler.cs,services:infrastructure,Services,Infrastructure,runtime,,1,GameplayPerformanceReportAssembler,class,runtime-support,,architecture-system:18
Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayPerformanceReportEvaluator.cs,services:infrastructure,Services,Infrastructure,runtime,,1,GameplayPerformanceReportEvaluator,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayPerformanceSceneQuery.cs,services:infrastructure,Services,Infrastructure,runtime,,1,GameplayPerformanceSceneQuery,class,read-projection,,
Assets/Scripts/Services/Infrastructure/Core/Diagnostics/GameplayRawProfilerSnapshotCollector.cs,services:infrastructure,Services,Infrastructure,runtime,,1,GameplayRawProfilerSnapshotCollector,class,read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Core/DungeonLegacyPersistenceMigration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonLegacyPersistenceMigration,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/DungeonRuntimeHierarchy.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonRuntimeHierarchy,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/DungeonRuntimeWorldUiHierarchyAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonRuntimeWorldUiHierarchyAdapter,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/DungeonSceneComponentQuery.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonSceneComponentQuery,class,read-projection,hash-membership,
Assets/Scripts/Services/Infrastructure/Core/FluidNetworkProjection.cs,services:infrastructure,Services,Infrastructure,runtime,,6,UtilityChannel; WaterContainerTransferMode; FluidNetworkSnapshot; FluidTopologyNodeProjection; FluidTopologyProjection; FluidNetworkProjector,class; enum; struct,ai-decision; read-projection,dictionary-index,
Assets/Scripts/Services/Infrastructure/Core/FluidNodeState.cs,services:infrastructure,Services,Infrastructure,runtime,,5,FluidNodeState; ContainerWaterFeedState; ManualWaterTransferState; FluidNodeWaterRules; FluidNodeStateExtensions,class,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Core/Industrial/AutomationPowerDemandRegistry.cs,services:infrastructure,Services,Infrastructure,runtime,,1,AutomationPowerDemandRegistry,class,state-authority-or-registry,,
Assets/Scripts/Services/Infrastructure/Core/InfrastructureSavePrimitives.cs,services:infrastructure,Services,Infrastructure,runtime,,8,IDungeonGameSaveService; IDungeonGameSaveSlotService; IDungeonSaveSlotCatalog; DungeonGameSaveData; DungeonSaveManifestData; DungeonSaveManifestSectionData; DungeonSaveManifest; DungeonSaveCompatibility,class; interface,mutation-boundary-or-orchestration; persistence,dictionary-index,
Assets/Scripts/Services/Infrastructure/Core/InvasionThreatRuntimeProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,0,,,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/MetaProfilePersistence.cs,services:infrastructure,Services,Infrastructure,runtime,,5,DungeonMetaProfileData; IMetaProfileStore; MetaProfileStore; MetaProfilePersistenceService; DungeonRunTransitionService,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Infrastructure/Core/MetaProgressionRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,1,MetaProgressionRuntime,class,runtime-support,,architecture-system:15
Assets/Scripts/Services/Infrastructure/Core/MetaProgressionSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,MetaProgressionSaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/RegularCustomerRuntimeProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,0,,,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/ResourcesAssetLoader.cs,services:infrastructure,Services,Infrastructure,runtime,,2,IGameContentRootLoader; UnityGameContentRootLoader,class; interface,authored-definition,,
Assets/Scripts/Services/Infrastructure/Core/RuntimePanelProviders.cs,services:infrastructure,Services,Infrastructure,runtime,,0,,,runtime-support,,
Assets/Scripts/Services/Infrastructure/Core/Save/CaptivitySaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CaptivitySaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/Save/CharacterConsumablesSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CharacterConsumablesSaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/Save/CircusSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CircusSaveSection,class,persistence,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Core/Save/DefenseFacilitySaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DefenseFacilitySaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/Save/DungeonJsonSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,5,DungeonStrictJsonSaveSection; where; deliberately; DungeonStrictJsonShape; JsonShapeReader,class,persistence,hash-membership,architecture-system:17
Assets/Scripts/Services/Infrastructure/Core/Save/DungeonSaveSectionPayload.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonSaveSectionPayload,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/Save/ExternalInfluenceSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ExternalInfluenceSaveSection; ExternalInfluenceSaveValidation,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/Save/FacilityShopSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,FacilityShopSaveSection,class,persistence,hash-membership,
Assets/Scripts/Services/Infrastructure/Core/Save/RandomStreamSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,3,DungeonRandomStreamStateSaveData; DungeonRandomStreamsSaveData; RandomStreamSaveSection,class,persistence,hash-membership,
Assets/Scripts/Services/Infrastructure/Core/Save/RegularCustomerSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,3,RegularCustomerSaveSection; list; ID,class; record,persistence,hash-membership,
Assets/Scripts/Services/Infrastructure/Core/SurvivalEnvironmentalFieldBridge.cs,services:infrastructure,Services,Infrastructure,runtime,,1,SurvivalEnvironmentalFieldBridge,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/CoreBuildingAbilityHandlerAdapters.cs,services:infrastructure,Services,Infrastructure,runtime,,10,BuildingAbilityWorkCompletedHandler; ProductionBuildingAbilityHandler; CleaningBuildingAbilityHandler; SecurityBuildingAbilityHandler; ReceptionBuildingAbilityHandler; PatrolPostBuildingAbilityHandler; OutdoorRestBuildingAbilityHandler; ExteriorMaintenanceBuildingAbilityHandler; ModularBuildingCoreFacilityEffectsAdapter; BuildingCoreWorkTargetAdapter,class,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/DataCatalogService.cs,services:infrastructure,Services,Infrastructure,runtime,,4,IDataCatalog; GameContentDataCatalog; IBuildingDefinitionLookup; BuildingDefinitionLookup,class; interface,authored-definition,dictionary-index,
Assets/Scripts/Services/Infrastructure/DefenseTacticalWorldQueryAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DefenseTacticalWorldQueryAdapter,class,read-projection,hash-membership,
Assets/Scripts/Services/Infrastructure/Diagnostics/DungeonGameplayPerformanceProbe.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonGameplayPerformanceProbe,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Diagnostics/GameplayPerformanceWorldConfigurator.cs,services:infrastructure,Services,Infrastructure,runtime,,3,GameplayPerformanceWorldConfigurator; PerformanceHallwayOccupant; PerformanceStairOccupant,class,ai-decision; authored-definition,hash-membership,
Assets/Scripts/Services/Infrastructure/Diagnostics/GameplayPerformanceWorldSummaryCollector.cs,services:infrastructure,Services,Infrastructure,runtime,,1,GameplayPerformanceWorldSummaryCollector,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/DoorAccessUnityAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,3,DoorAccessUnityAdapter; DoorAccessPolicyPortAdapter; BuildingDoorRoomPolicyAdapter,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/DungeonAudioController.cs,services:infrastructure,Services,Infrastructure,runtime,,4,IDungeonAudioService; DungeonAudioController; ButtonBinding; DungeonAudioRuntimeBehaviour,class; interface,mutation-boundary-or-orchestration,dictionary-index,
Assets/Scripts/Services/Infrastructure/DungeonAutosaveService.cs,services:infrastructure,Services,Infrastructure,runtime,,2,IDungeonSaveCommandService; DungeonAutosaveService,class; interface,mutation-boundary-or-orchestration; persistence,,architecture-system:17
Assets/Scripts/Services/Infrastructure/DungeonGameSaveService.cs,services:infrastructure,Services,Infrastructure,runtime,,6,DungeonSaveSlotCatalog; DungeonSaveSlotHeaderData; DungeonGameSaveService; DungeonGameSaveSlotService; IDungeonAtomicSaveFilePort; DungeonAtomicSaveFilePort,class; interface,mutation-boundary-or-orchestration; persistence,,architecture-system:17
Assets/Scripts/Services/Infrastructure/DungeonGridBuildingRuntimeProviders.cs,services:infrastructure,Services,Infrastructure,runtime,,8,IDungeonGridBuildingControllerProvider; IWorldPointerPositionProvider; IMainCameraProvider; IGridTextureProvider; DungeonGridBuildingControllerProvider; GridTextureProvider; SceneCameraWorldPointerPositionProvider; SceneMainCameraProvider,class; interface,ai-decision,,
Assets/Scripts/Services/Infrastructure/DungeonPlayerAutomationBridge.cs,services:infrastructure,Services,Infrastructure,runtime,,15,DungeonPlayerAutomationSceneBootstrap; IDungeonAutomationInputReader; IDungeonAutomationInputControl; DungeonAutomationInputState; DungeonPlayerAutomationBridge; DungeonPlayerAutomationConfig; DungeonPlayerAutomationHost; AutomationRequest; AutomationResponse; PendingAutomationRequest; AutomationConnectionInfo; AutomationGameStatus; AutomationUiControlList; AutomationUiControl; AutomationCaptureResult,class; interface,runtime-support,dictionary-index,
Assets/Scripts/Services/Infrastructure/DungeonPreparationLifetimeScope.cs,services:infrastructure,Services,Infrastructure,runtime,,2,DungeonPreparationCanvasProvider; DungeonPreparationLifetimeScope,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/DungeonRuntimeLifetimeScope.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonRuntimeLifetimeScope,class,runtime-support,,architecture-system:17
Assets/Scripts/Services/Infrastructure/DungeonSceneNavigation.cs,services:infrastructure,Services,Infrastructure,runtime,,8,DungeonGameplayLaunchMode; DungeonGameplayLaunchRequest; DungeonPreparationLaunchRequest; IDungeonSceneNavigator; DungeonSceneNavigator; DungeonSceneTransitionMailbox; DungeonGameplayLaunchController; DungeonSceneTransitionHost,class; enum; interface; struct,ai-decision,,
Assets/Scripts/Services/Infrastructure/DungeonSceneRuntimeReferences.cs,services:infrastructure,Services,Infrastructure,runtime,,5,DungeonUserSettingsRuntimeTargets; SceneValidationReferences; DungeonSceneServiceReferences; DungeonSceneViewReferences; DungeonSceneRuntimeReferences,class,mutation-boundary-or-orchestration; player-observation,,
Assets/Scripts/Services/Infrastructure/DungeonSpaceExpansionRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,8,DungeonSpaceExpansionDefinition; DungeonInteriorLayoutSnapshot; DungeonSpaceExpansionResult; DungeonSpaceExpansionCatalog; DungeonSpaceGridLayout; IDungeonSpaceExpansionQuery; IDungeonSpaceExpansionCommand; DungeonSpaceExpansionRuntime,class; interface; struct,mutation-boundary-or-orchestration; read-projection,hash-membership,
Assets/Scripts/Services/Infrastructure/DungeonTitleLifetimeScope.cs,services:infrastructure,Services,Infrastructure,runtime,,2,DungeonTitleLifetimeScope; TitleGameSpeedController,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/DungeonUserSettings.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonUserSettingsService,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/Editor/BatchAArchitectureMetricsValidator.cs,services:infrastructure,Services,Infrastructure,editor-verification,,5,BatchAArchitectureMetricsValidator; RoslynSnapshot; RoslynBaseline; UnitySnapshot; facets,class; interface,authored-definition; editor-verification; read-projection; validation,hash-membership,
Assets/Scripts/Services/Infrastructure/Editor/BatchAContentAuthorityDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,3,BatchAContentAuthorityDebugScenarios; ServiceContentFake; SaleItemDataCatalogFake,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Infrastructure/Editor/BatchACoreSessionSaveDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,20,BatchACoreSessionSaveDebugScenarios; RequiredDependencyStubSection; FinalFailingSection; FixedCoreSessionRulesProvider; ExperienceRuntimeFake; ExternalRuntimeFake; RunFlowRuntimeFake; DebugModeFake; ServiceRuntimeFake; EmptyServiceProcessCatalog; EmptyRunVariableCatalog; EmptyDoctrineCatalog; EmptyOwnerRunDataProvider; DisabledRunStartVariableSelector; EmptyOwnerRunManagerProvider; IntegratedGameClock; IntegratedMoneyAccount; IntegratedSettings; IntegratedSessionStateProvider; DefaultInterfaceProxy,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; persistence; validation,,
Assets/Scripts/Services/Infrastructure/Editor/BatchBCharacterSurvivalAuthorityDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,BatchBCharacterSurvivalAuthorityDebugScenarios,class,editor-verification; state-authority-or-registry; validation,,
Assets/Scripts/Services/Infrastructure/Editor/BatchCProductionInfrastructureAuthorityDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,BatchCProductionInfrastructureAuthorityDebugScenarios,class,editor-verification; state-authority-or-registry; validation,,
Assets/Scripts/Services/Infrastructure/Editor/CharacterProgressionSavePlayModeFacade.cs,services:infrastructure,Services,Infrastructure,editor-verification,,3,CharacterProgressionSavePlayModeFacade; MarkerDependencySection; FailAfterCharacterSection,class,ai-decision; editor-verification; persistence,revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Editor/CharacterWorldVisitorRestorePlayModeVerifier.cs,services:infrastructure,Services,Infrastructure,editor-verification,,2,CharacterWorldVisitorRestorePlayModeVerifier; CharacterWorldVisitorRestorePlayModeRunner,class,editor-verification; persistence; state-authority-or-registry,hash-membership; revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Editor/DungeonAiActionSaveLoadPlayModeVerifier.cs,services:infrastructure,Services,Infrastructure,editor-verification,,4,DungeonAiActionSaveLoadPlayModeVerifier; DungeonAiActionSaveLoadPlayModeRunner; HaulRestoreTamperKind; HaulQuantitySnapshot,class; enum; struct,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry,hash-membership; transaction-idempotency,
