source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Economy/Editor/ProductionDomainOutputPublicationDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,9,ProductionDomainOutputPublicationDebugScenarios; FixedFacilityQuery; DomainFixture; FixedOccupancy; FixedCapacityProjector; FixedMaximumMassRegistry; FixedDestinationAuthority; FailFirstStack; FailOnceBeforeSecondMutation,class,ai-decision; editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/ProductionDomainOutputRestoreGuardDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,9,ProductionDomainOutputRestoreGuardDebugScenarios; FixedOwnerSource; FixedMaximumMassRegistry; FixedQuery; AcceptingDetachedCapacityGuard; RecordingPublication; FixedCertifiedPersistence; EmptyCertifiedInputDescriptorSource; AcceptingCertifiedInputOwners,class,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/ProductionEconomyDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,39,ProductionEconomyDebugScenarios; RuinedFixtureBuildingDefinitionLookup; ManualExecutionModeQuery; TerminalPreparedOutputExecutionPort; MutablePreparedOutputRoutingAuthority; FailLoudPreparedOutputExecutionPort; ProductionRuntimeFixture; EmptyGrandProjectBenefitQuery; EmptyFacilityBufferPhysicalOccupancyQuery; EmptyProductionDistributionQuery; EmptyResearchRuntimeReferences; NoOpWorkforceReplanService; EmptyProductionWorkshopRuntime; RecordingProcessFluidUseRuntime; NoOpFluidInfrastructureTransaction; NoOpWastewaterTransaction; TestProductionCycleUtilityService; BufferedExactOutputTestHandler; BufferedExactOutputRestoreJoinForFixture; FakeProductionItemGateway; FakeProductionWorkshop; FixedBuildingWorldQuery; FixedRestoreWorldCandidateQuery; EmptyWarehouseWorldQuery; MutableGameClock; MutablePowerRuntime; EmptyBuildingWorldQuery; FixedDropZoneQuery; FixedGameClock; RequiredDependencyStubSection; FinalFailingSection; FakeResourceStockPolicyRuntime; FakeRegionalSupplyContractRuntime; GrandProjectPhysicalFixturePort; SinglePhysicalItemRestoreCandidateQuery; SingleStockSensorLifecycleQuery; SinglePhysicalItemRestoreCandidateOutputQuery; UnavailableGrandProjectPhysicalSink; EmptyPhysicalItemRestoreCandidateQuery,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionExactCapabilityOutputRestoreJoinDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,10,ProductionExactCapabilityOutputRestoreJoinDebugScenarios; Harness; OwnerCase; FixedBatchQuery; FixedDetachedCapacityGuard; SyntheticExactOutputHandler; SyntheticStandardOutputCapability; SyntheticExactMaximumMassCapability; SyntheticStandardMaximumMassCapability; FixedMassQuery,class,editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionExactOutputPublicationV21DebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionExactOutputPublicationV21DebugScenarios,class,authored-definition; editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityDestructiveDrainAuthorityRevokerDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,9,ProductionFacilityDestructiveDrainAuthorityRevokerDebugScenarios; Fixture; AuthorityState; StateLifecycle; FakeOutputAuthority; FakeSensorAuthority; FixedFacilityQuery; FixedJournal; EmptySensorRuntime,class,ai-decision; editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityDestructiveDrainCheckpointGcDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,9,ProductionFacilityDestructiveDrainCheckpointGcDebugScenarios; Fixture; FakeExecutionParticipant; FakeRegistry; FakeGcParticipant; Candidate; FakeJournal; JournalCandidate; FakeRetention,class,ai-decision; editor-verification; state-authority-or-registry; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityDestructiveDrainCoordinatorDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,5,ProductionFacilityDestructiveDrainCoordinatorDebugScenarios; FakePreflight; FakeLifecycle; FakeAuthorityStateQuery; FakeParticipant,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityDestructiveDrainJournalDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionFacilityDestructiveDrainJournalDebugScenarios,class,ai-decision; editor-verification; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityDestructiveDrainOpenOperationGateDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionFacilityDestructiveDrainOpenOperationGateDebugScenarios,class,ai-decision; editor-verification; event-or-transaction; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityDestructiveDrainParticipantRegistryDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,2,ProductionFacilityDestructiveDrainParticipantRegistryDebugScenarios; FakeParticipant,class,ai-decision; editor-verification; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityDestructiveDrainRecoveryRuntimeDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,9,ProductionFacilityDestructiveDrainRecoveryRuntimeDebugScenarios; Fixture; AuthorityFixture; FakeJournal; FakeCoordinator; FakeRevoker; FakeWorldRemoval; EmptyBuildingWorld; SingleBuildingWorld,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; state-authority-or-registry; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityDestructiveDrainStartPreflightDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,6,ProductionFacilityDestructiveDrainStartPreflightDebugScenarios; Fixture; FixedDomainOwnerQuery; FixedOwnerQuery; FixedRoutingQuery; FixedPublication,class,ai-decision; editor-verification; read-projection; validation,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityEmptyLifecycleRetargetParticipantDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,ProductionFacilityEmptyLifecycleRetargetParticipantDebugScenarios; FixtureFacility; MutableLifecycle,class,editor-verification; validation,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityOutputCapacityContributorRegistryDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,5,ProductionFacilityOutputCapacityContributorRegistryDebugScenarios; CropHarvestEnvelopeRow; AssetContentSource; FixedContributor; FixedSelector,class; struct,authored-definition; editor-verification; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityOutputCensusDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,2,ProductionFacilityOutputCensusDebugScenarios; CurrentCommandExecutionConnectionQuery,class,editor-verification; mutation-boundary-or-orchestration; read-projection; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityRetargetTransactionDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,ProductionFacilityRetargetTransactionDebugScenarios; FixtureFacility; FakeParticipant; FixtureState,class,editor-verification; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionFacilityTerminalProducerJoinDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionFacilityTerminalProducerJoinDebugScenarios,class,editor-verification; validation,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionGenericBillIdentityRetargetAdapterDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,ProductionGenericBillIdentityRetargetAdapterDebugScenarios; FixtureFacility; MutableBillQuery,class,editor-verification; read-projection; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionGenericBillTerminalDestructiveDrainParticipantDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,8,ProductionGenericBillTerminalDestructiveDrainParticipantDebugScenarios; Fixture; FakeLifecycleQuery; FakePreparedOwnerQuery; FakeProducer; CheckpointGcCandidate; FakeInputDrain; BridgeProxy,class,ai-decision; editor-verification; read-projection; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionGenericBillTerminalDrainOutboxDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,8,ProductionGenericBillTerminalDrainOutboxDebugScenarios; BillCase; Fixture; RootBackedBillPersistence; WipCheckpointGcCandidate; RecordingInputClaims; RecordingChildOutbox; ChildCheckpointGcCandidate,class,ai-decision; editor-verification; event-or-transaction; persistence; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionGenericBillTerminalDrainSaveSectionDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,ProductionGenericBillTerminalDrainSaveSectionDebugScenarios; NoopDrainValidator; ChildQuery; Fixture,class,ai-decision; editor-verification; persistence; read-projection; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionMassExplanationCapabilityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,ProductionMassExplanationCapabilityDebugScenarios,class,editor-verification; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionMaximumOutputFactorCatalogDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,5,ProductionMaximumOutputFactorCatalogDebugScenarios; RejectingClearanceProfileSource; GrandProjectRecipeEnvelopeExpectation; GrandProjectRecipeEnvelopeRow; FixedBuildingDefinitionLookup,class; struct,authored-definition; editor-verification; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceCanonicalNaturalArtifactProjection.cs,services:economy,Services,Economy,editor-verification,,6,ProductionOutputClearanceCanonicalNaturalOutputSliceRecord; ProductionOutputClearanceCanonicalNaturalObservationRecord; ProductionOutputClearanceCanonicalNaturalArtifactPortfolioSnapshot; in; in; ProductionOutputClearanceCanonicalNaturalArtifactProjection,class; record,editor-verification; read-projection,dictionary-index,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceCanonicalNaturalArtifactProjectionDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,ProductionOutputClearanceCanonicalNaturalArtifactProjectionDebugScenarios; Fixture; DebugPayload,class,editor-verification; read-projection; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceCapacityPortfolioGateDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,2,ProductionOutputClearanceCapacityPortfolioGateDebugScenarios; PromotionFixture,class,editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceCurrentPortfolioCapture.cs,services:economy,Services,Economy,editor-verification,,3,ProductionOutputClearanceCurrentPortfolioSnapshot; ProductionOutputClearanceNaturalPortfolioShardSnapshot; ProductionOutputClearanceCurrentPortfolioCapture,class,editor-verification; read-projection,dictionary-index,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceFrozenProfilePipeline.cs,services:economy,Services,Economy,editor-verification,,3,ProductionOutputClearanceFrozenProfilePipeline; ProductionOutputClearanceStrictCurrentVerifier; V27CanonicalIntegerText,class,editor-verification,dictionary-index,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceMeasurementPlanRegistryDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,ProductionOutputClearanceMeasurementPlanRegistryDebugScenarios; FixedMassSelector; RejectingApparelContributor,class,editor-verification; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceNaturalDiagnostics.cs,services:economy,Services,Economy,editor-verification,,1,ProductionOutputClearanceNaturalDiagnostics,class,editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceNaturalExecutionRegistry.cs,services:economy,Services,Economy,editor-verification,,4,ProductionOutputClearanceNaturalExecutionRequest; ProductionOutputClearanceNaturalExecutionResult; IProductionOutputClearanceNaturalMeasurementExecutor; ProductionOutputClearanceNaturalMeasurementExecutorRegistry,class; interface,editor-verification; mutation-boundary-or-orchestration; state-authority-or-registry,dictionary-index,
