source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Wildlife/WildlifeDiseaseVectorRuntime.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeDiseaseVectorRuntime,class,runtime-support,,
Assets/Scripts/Services/Wildlife/WildlifeEcosystemApplicationAdapters.cs,services:wildlife,Services,Wildlife,runtime,,6,WildlifeEcosystemApplicationPorts; WildlifeGridPort; WildlifeGridCellPort; WildlifeAnimalPort; WildlifeOverlayRootPort; WildlifeEcosystemApplicationAdapter,class,player-observation,dictionary-index,
Assets/Scripts/Services/Wildlife/WildlifeFoodRaidDispositionOutbox.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeFoodRaidDispositionOutbox,class,ai-decision; event-or-transaction,transaction-idempotency,
Assets/Scripts/Services/Wildlife/WildlifeHabitatDecorationRuntime.cs,services:wildlife,Services,Wildlife,runtime,,5,NaturalResourceVisualKind; NaturalResourceVisualSnapshot; WildlifeHabitatDecorationRuntime; FlowerPatchVisual; ResourceVisual,class; enum; struct,read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Wildlife/WildlifeHuntRuntime.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeHuntRuntime,class,runtime-support,,
Assets/Scripts/Services/Wildlife/WildlifeModels.cs,services:wildlife,Services,Wildlife,runtime,,17,IWildlifeSpeciesCatalogProvider; ResourceWildlifeSpeciesCatalogProvider; WildlifeTestFixtures; WildlifeHuntJob; IWildlifeQuery; IWildlifeHuntCommandService; WildlifeFoodRaidOrderSnapshot; IWildlifeRuntime; IWildlifeEcosystemRuntime; ISurvivalFoodQuery; ISurvivalFoodCommand; ISurvivalServiceSessionCapability; ISurvivalFoodPersistence; ISurvivalFoodDebugCommand; ICharacterNutritionRuntime; ISurvivalEnvironmentQuery; WildlifeButcherFacilityUtility,class; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection,dictionary-index,
Assets/Scripts/Services/Wildlife/WildlifePopulationState.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifePopulationState,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Wildlife/WildlifeRestoreCandidateData.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeRestoreCandidate,class,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Wildlife/WildlifeRestoreRuntime.cs,services:wildlife,Services,Wildlife,runtime,,3,IWildlifeRestorePort; WildlifeRestoreCoordinator; WildlifePublication,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Wildlife/WildlifeRuntime.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeRuntime,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Wildlife/WildlifeRuntimeServices.cs,services:wildlife,Services,Wildlife,runtime,,4,WildlifeWorldServices; WildlifeCombatServices; WildlifeExecutionServices; WildlifeRestoreServices,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Wildlife/WildlifeSaveSection.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeSaveSection,class,persistence,,
Assets/Scripts/Services/Wildlife/WildlifeSaveValidation.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeSaveValidation,class,persistence,dictionary-index; hash-membership,
Assets/Scripts/Services/Wildlife/WildlifeVisualPresentation.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeVisualPresentation,class,runtime-support,,
Assets/Scripts/Services/Wildlife/WildlifeWorldRuntime.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeWorldRuntime,class,runtime-support,,architecture-system:11
Assets/Scripts/Services/Wildlife/Work/ButcherWorkExecutionHandler.cs,services:wildlife,Services,Wildlife,runtime,,1,ButcherWorkExecutionHandler,class,mutation-boundary-or-orchestration,,
